time,x_rms,x_freq_0,x_mag_0,x_freq_1,x_mag_1,x_freq_2,x_mag_2,y_rms,y_freq_0,y_mag_0,y_freq_1,y_mag_1,y_freq_2,y_mag_2,z_rms,z_freq_0,z_mag_0,z_freq_1,z_mag_1,z_freq_2,z_mag_2 
50993,3.9813,198.4375,13.4495,78.1250,10.7173,190.6250,9.8827,6.8178,135.9375,23.9173,198.4375,23.1956,176.5625,20.8432,10.3950,199.2188,29.7579,121.8750,28.7026,138.2812,28.5146
52219,4.1254,130.4688,13.0389,131.2500,10.3147,90.6250,9.9616,7.0021,145.3125,23.6869,199.2188,23.1162,192.9688,22.3836,10.8520,145.3125,31.5597,124.2188,31.2778,199.2188,29.4354
53494,4.2565,32.0312,11.7158,37.5000,10.4770,114.8438,10.2208,6.5965,199.2188,23.0792,85.9375,16.8486,114.0625,16.8249,9.9959,196.0938,29.7935,24.2188,26.9711,44.5312,26.0473
54770,3.9325,103.9062,13.2106,115.6250,10.5591,132.8125,10.4884,7.2638,182.8125,21.3678,161.7188,21.3427,198.4375,20.5648,10.5142,123.4375,37.3832,46.0938,28.1497,138.2812,26.6491
56045,4.0327,75.7812,11.3135,112.5000,11.0300,68.7500,10.4876,6.6234,197.6562,24.7462,196.0938,23.7472,154.6875,23.3876,9.8243,121.0938,30.7204,125.7812,28.7601,133.5938,25.4906
57321,4.3180,17.9688,10.5507,37.5000,10.3054,75.0000,10.1544,6.6425,153.9062,19.7636,62.5000,17.1799,115.6250,16.9714,10.3867,123.4375,35.7474,130.4688,32.6054,111.7188,29.6517
58595,4.5128,89.8438,14.9970,88.2812,11.9437,75.7812,10.8421,7.4104,0.0000,26.4130,92.1875,21.9180,5.4688,19.6290,11.9083,0.0000,61.0000,130.4688,47.5612,146.0938,37.4319
59823,4.3652,92.1875,11.3439,106.2500,10.8487,142.1875,10.3190,6.5533,0.0000,20.8620,192.1875,20.0127,172.6562,18.7160,10.4807,0.0000,39.1620,130.4688,35.8627,138.2812,35.0405
61098,4.2162,46.0938,12.4737,131.2500,10.4494,36.7188,10.4364,6.4691,123.4375,19.1952,95.3125,18.3740,139.0625,18.2376,10.6623,139.0625,42.7894,196.8750,39.7155,123.4375,37.7863
62374,4.3819,72.6562,12.6472,92.1875,11.4572,160.1562,10.4551,7.0378,92.1875,31.9278,129.6875,22.4957,37.5000,19.5692,10.3178,130.4688,47.5298,122.6562,35.8365,138.2812,33.7732
63648,4.2871,62.5000,13.3510,54.6875,13.2593,51.5625,10.8491,7.3716,189.0625,25.7524,196.8750,25.5411,181.2500,21.6868,11.3325,138.2812,39.0084,122.6562,30.3774,84.3750,30.2736
64924,4.5975,80.4688,11.8760,49.2188,11.6304,166.4062,11.5904,6.7030,84.3750,19.6707,156.2500,19.3964,167.9688,18.1250,10.5971,130.4688,37.4036,131.2500,35.9039,138.2812,30.2870
66201,4.6538,53.9062,13.7751,84.3750,13.0735,67.1875,12.5636,7.0754,167.1875,22.9805,169.5312,21.7120,173.4375,18.5525,11.2976,115.6250,44.9521,53.9062,33.2030,146.0938,32.7670
67426,4.4331,131.2500,13.2908,118.7500,11.1253,76.5625,10.9320,6.5298,185.1562,19.5785,138.2812,18.3547,177.3438,15.9780,11.0398,138.2812,36.4680,130.4688,34.0458,131.2500,33.5257
68701,4.3662,174.2188,10.6055,0.0000,10.5530,41.4062,10.4581,6.7700,169.5312,19.2755,125.0000,17.9151,132.0312,17.4862,10.9890,146.0938,43.4220,138.2812,34.8943,130.4688,32.4290
69976,4.4915,116.4062,13.7972,119.5312,11.0872,190.6250,10.5678,6.7253,196.8750,21.9013,107.0312,17.7466,124.2188,17.3727,10.1214,123.4375,36.7412,194.5312,32.2680,61.7188,30.7719
71253,4.2128,48.4375,12.2732,95.3125,11.5978,13.2812,10.1596,6.8588,131.2500,28.7209,114.8438,21.8549,137.5000,21.5475,10.4355,138.2812,42.8815,130.4688,36.9045,124.2188,28.3950
72527,4.5353,0.0000,13.6030,90.6250,11.1851,100.0000,10.7008,7.0259,132.0312,18.8204,139.0625,18.2123,156.2500,17.5668,10.3037,46.0938,30.7619,7.8125,29.4730,146.0938,29.2112
73801,4.2500,84.3750,13.9190,49.2188,10.1199,110.9375,9.7609,7.0740,115.6250,21.9328,147.6562,19.7650,199.2188,19.2423,10.9673,0.0000,35.9901,123.4375,35.2199,194.5312,33.2336
75029,4.0664,155.4688,10.8534,122.6562,9.7224,85.9375,9.5997,7.0118,190.6250,27.4850,171.0938,24.4891,114.8438,19.6510,9.5281,122.6562,37.3862,130.4688,34.7365,16.4062,27.8226
76304,4.0669,78.9062,11.8315,95.3125,10.6456,171.8750,9.7618,6.4876,187.5000,21.1850,122.6562,20.5726,63.2812,16.9185,10.6003,138.2812,41.9778,127.3438,39.2889,197.6562,38.3617
77579,4.1519,0.0000,11.2240,115.6250,10.8474,97.6562,9.5637,7.0896,153.1250,23.7614,0.0000,21.1670,198.4375,18.5381,10.0465,142.9688,32.8875,115.6250,32.7102,0.0000,30.4390
78854,4.0505,103.9062,13.4200,115.6250,12.2899,182.0312,11.6253,6.6194,198.4375,18.4094,194.5312,18.0480,166.4062,17.8311,9.9143,122.6562,37.1768,0.0000,27.2670,143.7500,26.3742
80130,4.1434,192.9688,10.8800,107.8125,10.8623,106.2500,10.8205,6.6078,190.6250,22.4594,196.8750,21.4570,161.7188,20.5081,10.0906,121.8750,37.7282,146.0938,34.5317,122.6562,31.0212
81405,4.1877,91.4062,10.6572,69.5312,10.0611,53.1250,10.0049,6.7655,161.7188,23.1306,197.6562,20.9768,129.6875,17.8471,11.1427,124.2188,34.4846,192.1875,31.3224,138.2812,27.3114
82630,4.1147,78.9062,10.6638,187.5000,9.9047,30.4688,9.6313,6.9829,158.5938,23.4444,123.4375,20.5240,144.5312,18.5879,10.2789,123.4375,29.7817,130.4688,26.8848,128.9062,26.2859
83906,4.1348,106.2500,11.2022,171.0938,10.7397,22.6562,10.3774,6.6149,184.3750,21.6367,152.3438,18.4850,168.7500,18.4358,10.0811,121.8750,28.5905,130.4688,25.7647,6.2500,25.3446
85182,3.9936,115.6250,13.3622,130.4688,10.1626,184.3750,9.7955,7.0221,0.0000,30.1340,117.1875,22.8002,192.1875,20.9657,9.9960,161.7188,35.5850,192.1875,34.8195,115.6250,27.4288
86456,3.9868,8.5938,10.3742,125.0000,10.1360,114.8438,10.0107,6.4320,184.3750,24.2496,152.3438,17.9494,114.0625,17.8126,9.9622,121.0938,33.0243,113.2812,33.0105,185.1562,28.3184
87731,4.5484,69.5312,13.6060,75.0000,13.3718,85.9375,12.8205,7.1304,138.2812,20.5722,146.8750,18.8509,190.6250,18.5825,10.8371,146.0938,30.9317,130.4688,29.9502,79.6875,29.6821
89007,4.5068,89.0625,15.5789,171.8750,15.4745,121.8750,12.1287,6.5633,193.7500,21.2940,135.1562,19.3025,198.4375,18.4125,10.0064,131.2500,35.0737,192.1875,29.2028,153.9062,28.5951
90234,4.1848,199.2188,13.3030,100.0000,11.5574,88.2812,11.3683,6.7613,196.0938,19.9331,160.1562,17.9497,197.6562,17.8198,10.5990,132.8125,31.4012,154.6875,31.1155,115.6250,30.4517
91509,4.3684,197.6562,15.3995,190.6250,13.2402,198.4375,11.6739,6.6940,146.8750,18.0212,113.2812,17.2987,105.4688,17.1428,10.7628,139.8438,34.8001,0.0000,34.2820,122.6562,33.6794
92784,4.3416,81.2500,13.5304,133.5938,11.7056,169.5312,11.2803,6.5475,177.3438,20.4927,182.0312,19.0467,189.8438,17.6664,10.3791,142.1875,30.6839,151.5625,28.1333,199.2188,27.8859
94059,4.0540,123.4375,14.5991,92.1875,13.2410,122.6562,12.6879,6.3016,139.0625,21.4262,198.4375,20.2737,193.7500,18.5216,9.6248,121.8750,33.2815,114.0625,31.7407,160.9375,30.7953
95335,4.1058,94.5312,13.4667,117.1875,11.3521,120.3125,11.0311,7.1602,152.3438,22.5920,188.2812,22.5753,168.7500,20.4389,9.7966,0.0000,36.9660,147.6562,29.9561,155.4688,27.5864
96609,4.4371,84.3750,14.0276,115.6250,13.2682,114.8438,11.4442,6.8741,197.6562,29.8778,161.7188,21.7452,94.5312,20.3273,10.6569,125.0000,36.1273,0.0000,35.7460,153.9062,29.9561
97835,4.0916,146.8750,12.2540,117.1875,11.8547,92.1875,11.3823,6.6902,187.5000,20.6305,198.4375,18.5461,193.7500,18.3669,10.7216,167.9688,34.0480,175.7812,31.3566,146.0938,29.2505
99110,4.1690,114.8438,12.2795,107.8125,11.6188,68.7500,10.6905,6.3953,122.6562,20.9234,146.0938,17.5792,159.3750,17.4472,10.1711,130.4688,38.7200,132.0312,34.8041,0.0000,32.0860
100386,4.2779,185.1562,11.0824,23.4375,10.3070,38.2812,9.6788,7.1232,0.0000,22.8750,192.9688,21.8641,121.0938,20.4862,9.8307,115.6250,35.0164,123.4375,34.4688,185.9375,29.9072
101660,4.2748,114.8438,13.3608,125.0000,11.7505,100.0000,11.2240,6.7664,199.2188,23.2795,192.9688,22.0583,153.9062,19.6941,10.3212,132.0312,31.2168,7.0312,28.7527,192.1875,27.6001
102936,4.2575,100.0000,12.7636,132.8125,10.5709,140.6250,10.0730,6.7518,160.9375,21.4060,196.0938,20.8241,131.2500,20.6109,10.6227,146.0938,33.1339,149.2188,32.3943,130.4688,29.7317
104211,4.2312,73.4375,12.8834,199.2188,11.3041,115.6250,11.0704,6.3574,187.5000,21.2767,185.1562,18.1225,170.3125,17.0087,10.1287,195.3125,29.7115,124.2188,29.0379,149.2188,26.9491
105437,4.2178,129.6875,11.9314,115.6250,11.5104,92.1875,11.4880,6.6359,192.1875,29.4026,167.1875,20.7028,121.8750,20.0042,10.3772,122.6562,34.0658,123.4375,31.4060,143.7500,27.0825
106712,82.9634,42.1875,171.6945,42.9688,167.2218,35.9375,166.9007,37.0387,53.1250,87.8087,45.3125,81.9715,55.4688,80.0554,99.7421,39.8438,257.2189,39.0625,252.3762,40.6250,250.9708
107988,4.1277,192.1875,11.9534,98.4375,11.7442,130.4688,11.6968,6.2884,192.9688,30.7379,153.9062,27.1628,199.2188,26.3035,10.8469,153.9062,31.9273,17.1875,31.0730,130.4688,30.7875
109263,4.2332,130.4688,14.1039,14.0625,11.5412,41.4062,11.0646,6.7360,184.3750,23.6282,138.2812,23.4213,192.1875,23.1786,10.3842,138.2812,45.1379,153.9062,32.6453,113.2812,28.4722
110537,4.2947,12.5000,11.8575,191.4062,11.4385,116.4062,11.3352,6.4700,0.0000,24.4610,192.1875,23.6498,121.8750,18.4296,11.4106,0.0000,58.0720,122.6562,34.9266,138.2812,30.3066
111812,4.3766,186.7188,14.1820,194.5312,12.1269,117.9688,9.8665,6.8980,121.8750,22.2780,107.8125,20.4151,0.0000,20.3740,10.8981,138.2812,38.8190,123.4375,32.5755,100.0000,28.5533
113040,4.0178,103.9062,11.5574,110.9375,10.2133,114.8438,10.0614,6.2603,193.7500,19.5466,199.2188,17.8666,171.8750,17.1666,9.9998,0.0000,33.3670,196.8750,31.3706,158.5938,29.5365
114315,4.2436,15.6250,14.2593,106.2500,13.5053,145.3125,11.6194,6.9269,161.7188,29.0872,192.1875,21.4273,183.5938,18.2456,10.3646,15.6250,36.5526,161.7188,36.1180,174.2188,28.3361
115589,4.2660,59.3750,11.8533,154.6875,10.6405,189.8438,10.0700,6.9371,192.9688,24.2045,184.3750,22.9786,189.0625,18.5274,10.6741,122.6562,32.4290,138.2812,29.6874,79.6875,27.6607
116865,7.0003,0.7812,30.0516,196.0938,16.7267,70.3125,16.5821,8.6530,196.0938,33.2319,95.3125,24.0536,148.4375,21.3671,12.1442,123.4375,36.6893,84.3750,35.9706,0.0000,31.7810
118141,116.8925,0.7812,611.3914,1.5625,554.1948,2.3438,510.9169,49.2362,24.2188,215.2954,25.0000,214.1812,23.4375,186.9448,83.6443,9.3750,369.7796,10.1562,351.4889,10.9375,351.1196
119369,337.3333,0.7812,3894.0696,1.5625,1470.1083,5.4688,1076.5034,268.5737,0.7812,2693.3188,1.5625,1743.8132,2.3438,1329.4812,724.8606,0.7812,9526.5977,1.5625,6112.5068,10.1562,865.4689
120644,243.6532,0.7812,2802.7307,1.5625,1166.7209,10.1562,1104.1168,444.1775,0.7812,4994.0659,1.5625,4306.1396,3.1250,1243.0087,1382.9972,0.7812,18867.5254,2.3438,7895.6250,1.5625,7400.9839
121919,235.8617,0.7812,2873.2136,1.5625,1139.0707,7.8125,830.3544,537.4336,0.7812,6091.3281,1.5625,5699.4985,3.9062,1245.8861,1737.7289,0.7812,26813.8223,1.5625,4627.5811,3.1250,4374.3198
123194,122.6487,0.7812,971.3583,3.1250,860.0549,8.5938,648.0017,609.7896,0.7812,8282.2461,1.5625,4322.0688,3.1250,1967.9269,1612.1136,0.7812,24676.8633,1.5625,4824.2993,2.3438,4668.9790
124471,99.3019,7.0312,696.5960,1.5625,648.5263,5.4688,486.1841,546.5220,0.7812,6295.7739,1.5625,5122.2046,3.1250,2141.9766,1504.9364,0.7812,23106.4121,2.3438,3541.6204,1.5625,2718.8276
125745,114.9882,3.1250,853.2029,7.0312,695.8480,1.5625,497.5962,551.1283,0.7812,7752.8672,1.5625,3057.4019,2.3438,1945.8088,1664.7174,0.7812,26133.3867,1.5625,3668.5164,3.1250,1876.1865
126972,130.0149,0.7812,869.8686,3.9062,727.0084,1.5625,719.6013,540.1221,0.7812,7157.5410,1.5625,4475.0317,2.3438,1495.4491,1616.2283,0.7812,25174.4414,1.5625,5298.7212,5.4688,1292.8558
128247,174.6783,0.7812,1671.9598,4.6875,1031.0472,2.3438,990.9417,421.6862,0.7812,5606.9941,1.5625,3116.3589,2.3438,1517.8730,1442.3221,0.7812,22195.8672,1.5625,3874.4280,3.9062,3212.4443
129523,104.8832,5.4688,611.9921,1.5625,515.7612,2.3438,497.8653,222.2854,0.7812,2467.9375,1.5625,1758.1903,3.1250,776.5168,544.2460,1.5625,4706.1338,0.7812,4690.9907,2.3438,2832.2332
130798,9.3203,39.0625,26.4855,27.3438,24.9325,26.5625,24.8836,14.9198,0.7812,149.7384,1.5625,69.4939,6.2500,41.0252,11.0687,76.5625,29.2102,128.1250,28.9394,197.6562,26.9999
132074,5.9571,35.1562,22.1408,7.0312,17.3044,27.3438,15.8017,8.5899,7.0312,27.6155,60.9375,25.3238,48.4375,21.1913,11.3320,138.2812,44.9568,146.0938,34.7950,6.2500,33.4381
133350,5.0146,12.5000,17.8350,25.0000,14.3664,28.9062,11.8554,7.2468,123.4375,23.7233,128.9062,21.8266,7.0312,20.9862,10.7562,131.2500,33.3045,123.4375,32.8924,129.6875,31.3488
134576,5.4667,14.8438,15.0798,0.7812,14.4938,62.5000,14.4899,8.1422,7.8125,28.7424,121.0938,25.9364,53.1250,22.2111,11.7230,3.9062,35.3438,153.9062,34.1077,146.0938,32.4525
135851,5.1468,64.8438,16.9169,11.7188,13.0575,71.0938,12.6972,7.2116,123.4375,20.7445,131.2500,19.2623,70.3125,18.5611,11.5264,146.0938,36.7553,153.9062,34.5314,117.1875,30.3566
137127,4.6671,33.5938,14.3841,47.6562,10.5752,25.7812,10.4109,6.9468,153.9062,21.8813,53.9062,17.4839,33.5938,17.3612,11.3057,131.2500,39.2631,124.2188,36.4730,130.4688,36.2456
138403,59.8539,0.7812,274.3412,1.5625,271.0116,2.3438,264.5191,98.3553,2.3438,520.6157,1.5625,517.4398,0.7812,513.3475,386.9741,0.7812,2413.2849,1.5625,2362.0586,2.3438,2234.0874
139678,130.6550,1.5625,967.5560,3.1250,864.1485,0.7812,737.1813,466.1718,0.7812,6194.8447,1.5625,3890.0671,3.1250,844.8270,1309.6302,0.7812,19001.1348,1.5625,5567.7686,3.1250,4836.8237
140952,189.8216,0.7812,1415.8049,3.1250,1317.8018,4.6875,1099.7599,449.1142,0.7812,6407.4585,1.5625,2553.6738,2.3438,1155.3320,1355.6102,0.7812,21114.2031,2.3438,2313.7410,1.5625,2100.2185
142179,130.3946,0.7812,1017.1994,3.1250,809.9251,4.6875,691.0779,419.0229,0.7812,5663.1318,1.5625,2828.9275,3.1250,1627.1543,1374.7307,0.7812,21120.3848,2.3438,4157.9399,3.9062,2722.0220
143455,169.7557,0.7812,1454.7051,2.3438,1100.5746,4.6875,935.3813,424.5708,0.7812,5868.9385,1.5625,1678.8872,3.1250,1606.5525,1558.7358,0.7812,24099.1133,2.3438,3728.9229,4.6875,2562.9890
144731,174.3668,0.7812,1352.7726,4.6875,1278.1434,7.8125,858.7094,517.8868,0.7812,7263.5645,1.5625,3233.9626,2.3438,1838.1696,1594.1403,0.7812,24878.6855,1.5625,4506.6992,4.6875,1459.7716
146005,154.6091,0.7812,1773.8551,2.3438,960.7567,5.4688,672.6304,478.8505,0.7812,6140.4995,1.5625,3787.4243,2.3438,2219.0576,1508.1927,0.7812,23513.5352,1.5625,3548.7937,3.1250,2782.1848
147282,144.1175,0.7812,1303.6904,3.9062,798.4354,6.2500,745.8014,430.8571,0.7812,5378.0977,1.5625,3567.9521,2.3438,1766.3342,1417.6975,0.7812,21670.4590,1.5625,4737.0244,2.3438,2740.1919
148509,161.0660,0.7812,2033.8044,3.1250,642.0759,3.9062,611.0353,481.4542,0.7812,6259.6265,1.5625,3205.2493,2.3438,2352.6147,1334.0238,0.7812,20357.7109,1.5625,4300.1543,3.9062,2400.2188
149785,134.5099,0.7812,958.6295,1.5625,836.1537,7.0312,791.8351,213.1462,0.7812,2243.0242,1.5625,1393.2407,2.3438,1094.6704,541.6357,0.7812,4260.5884,1.5625,3424.5972,5.4688,1947.7091
151060,14.2002,7.8125,98.3541,12.5000,68.8457,10.1562,65.9848,10.2793,0.7812,55.7900,3.9062,46.9825,5.4688,38.3747,12.8708,27.3438,48.6197,14.8438,44.0959,25.7812,39.3785
152336,7.2447,9.3750,33.7146,18.7500,27.2109,13.2812,21.3856,7.7504,7.0312,28.6145,136.7188,24.8023,115.6250,23.0248,10.9882,9.3750,33.0198,131.2500,31.4482,15.6250,28.0120
153612,7.3007,14.0625,30.0069,19.5312,28.1134,17.9688,26.0187,7.5356,135.9375,23.8777,122.6562,23.4900,14.0625,22.0951,10.8184,138.2812,34.2563,19.5312,32.6073,123.4375,31.7144
154887,8.7082,14.0625,38.2957,19.5312,35.1089,11.7188,31.8622,8.0628,61.7188,18.4945,7.0312,18.1703,122.6562,17.7740,11.3041,171.0938,36.0759,146.0938,35.4067,123.4375,32.7204
156112,6.9414,16.4062,26.7724,18.7500,23.6509,26.5625,22.8843,7.7394,7.0312,27.2986,8.5938,26.5782,3.9062,22.0758,10.7024,123.4375,39.0131,121.0938,38.8029,132.0312,29.3665
157388,6.5023,10.9375,24.8071,20.3125,22.3035,22.6562,21.8505,7.2474,7.8125,24.2686,161.7188,21.7413,175.7812,20.9831,10.5571,161.7188,33.6917,121.8750,33.2851,123.4375,31.9371
158663,6.3348,13.2812,27.1313,11.7188,23.5962,14.0625,21.4747,7.4622,7.0312,26.5545,7.8125,22.5399,165.6250,21.1467,10.2666,0.0000,46.1160,153.9062,31.1210,124.2188,27.2666
159939,168.2237,0.7812,1966.4357,2.3438,1150.6251,3.1250,825.1110,414.1414,0.7812,5643.1514,1.5625,3216.2939,2.3438,799.7562,1189.5208,0.7812,16705.6914,1.5625,8496.2236,2.3438,1740.2163
161214,190.8406,0.7812,1704.6841,1.5625,1044.1840,2.3438,919.7999,469.2665,1.5625,5127.6958,0.7812,4789.5264,2.3438,2016.5377,1541.5895,0.7812,23617.0508,1.5625,6064.6997,5.4688,1936.0135
162490,207.1922,0.7812,2428.2505,3.9062,1175.7673,1.5625,836.9456,477.1332,0.7812,5830.2891,1.5625,4323.6313,2.3438,1535.8363,1599.2540,0.7812,24369.3555,1.5625,6169.7129,3.1250,3086.6145
163716,205.9676,0.7812,2379.4949,2.3438,883.6956,3.9062,839.7245,462.9489,1.5625,5076.6294,0.7812,4729.9434,2.3438,1172.9669,1609.0027,0.7812,25327.6719,1.5625,3362.6987,2.3438,1773.8579
164992,181.5170,0.7812,1517.4354,1.5625,1105.1986,4.6875,974.6049,512.2498,0.7812,5882.3784,1.5625,4952.1992,3.1250,1220.3750,1695.9576,0.7812,26808.5117,1.5625,2459.4165,2.3438,2076.9529
166267,224.1537,0.7812,2896.6863,2.3438,920.3326,7.8125,740.5296,558.2782,1.5625,6111.7559,0.7812,6094.3208,3.1250,1790.8879,1708.7496,0.7812,26159.7930,2.3438,5487.3506,1.5625,4303.8662
167543,244.9676,0.7812,2335.9626,3.1250,2184.6265,3.9062,938.7848,602.0526,0.7812,7220.4316,1.5625,4585.7480,3.1250,3084.0620,1592.4862,0.7812,24441.0020,3.1250,3880.3220,2.3438,3233.3057
168818,234.4147,0.7812,2429.7581,2.3438,1430.0938,3.9062,1278.4178,497.1072,0.7812,6781.4844,1.5625,3140.5652,2.3438,2331.7478,1403.7583,0.7812,21164.8145,1.5625,5855.3550,3.1250,2927.3196
170092,158.0540,7.0312,1247.4978,0.7812,1034.6365,6.2500,869.1309,361.3371,0.7812,4609.6123,1.5625,2623.3118,2.3438,1128.5706,1060.4751,0.7812,13478.2432,1.5625,8118.9639,4.6875,2597.3240
171319,18.6992,7.8125,113.4717,6.2500,110.3470,5.4688,107.9733,11.7552,7.8125,58.1105,0.7812,50.8440,7.0312,49.2219,13.5298,16.4062,57.2574,15.6250,49.2187,7.0312,43.9397
172594,7.6669,12.5000,32.2702,26.5625,27.2504,14.0625,26.5452,8.2847,7.0312,39.4621,153.9062,36.1851,8.5938,28.6239,10.7394,7.8125,30.3861,23.4375,29.2368,138.2812,28.9179
173870,7.7636,12.5000,33.0247,9.3750,30.9747,14.8438,26.4108,7.9435,2.3438,24.1372,10.9375,21.9839,132.8125,21.0561,11.4809,146.0938,48.4851,7.8125,36.9579,138.2812,32.2379
175144,7.7925,17.9688,31.7602,13.2812,30.8863,28.9062,25.9137,7.8267,131.2500,31.0145,125.0000,25.1424,123.4375,24.4807,10.9424,146.0938,40.5592,138.2812,37.6785,123.4375,29.4740
176420,7.5070,27.3438,28.5464,10.9375,28.2357,25.0000,27.7017,7.3549,7.8125,24.2606,153.9062,23.9193,146.0938,20.7793,11.5131,136.7188,35.3347,138.2812,34.2568,130.4688,31.3736
177648,8.7984,14.0625,46.9923,26.5625,38.6636,17.9688,32.8128,8.0217,146.0938,25.4091,122.6562,23.1619,13.2812,22.5883,11.8572,123.4375,53.2127,130.4688,46.3108,14.0625,38.5240
178923,7.6868,14.0625,37.3354,29.6875,26.9923,11.7188,26.3823,8.8121,5.4688,33.4508,3.1250,27.9962,10.1562,25.8697,11.1151,130.4688,33.3734,29.6875,33.0729,138.2812,29.6775
180199,199.9926,0.7812,1994.5126,1.5625,1793.2686,6.2500,760.3928,410.9634,0.7812,4605.0562,1.5625,4424.6562,2.3438,844.2651,1570.3431,0.7812,21969.5547,1.5625,8547.0332,2.3438,4502.9795
181475,265.1378,0.7812,3536.2856,1.5625,1143.1298,5.4688,1113.2795,494.4615,1.5625,5345.3403,0.7812,4619.6567,3.1250,2258.4263,1807.8357,0.7812,27883.4297,1.5625,5491.7139,2.3438,3067.0308
