time,x_rms,x_freq_0,x_mag_0,x_freq_1,x_mag_1,x_freq_2,x_mag_2,y_rms,y_freq_0,y_mag_0,y_freq_1,y_mag_1,y_freq_2,y_mag_2,z_rms,z_freq_0,z_mag_0,z_freq_1,z_mag_1,z_freq_2,z_mag_2 
314510,62.0545,0.7812,305.7296,2.3438,298.4256,1.5625,287.7758,39.9737,7.0312,159.0242,17.1875,141.6261,15.6250,134.5704,41.8350,15.6250,150.5477,14.8438,111.4140,6.2500,105.0317
315784,279.5385,1.5625,1668.1185,6.2500,1593.6581,0.7812,1422.9171,360.5699,1.5625,4000.6406,2.3438,2771.2642,0.7812,1778.8284,1114.2643,0.7812,14112.2842,1.5625,10068.4688,2.3438,2057.5159
317061,274.7239,6.2500,1968.7872,9.3750,1581.7428,4.6875,1467.9370,497.1489,1.5625,5278.5615,0.7812,5117.7134,2.3438,1599.5077,1566.0469,0.7812,22995.6973,1.5625,7722.0620,3.9062,2995.5754
318337,213.5313,6.2500,1551.7621,0.7812,1378.1891,1.5625,1214.6924,577.0494,0.7812,6982.3330,1.5625,5560.7163,2.3438,1264.4832,1590.4756,0.7812,24558.7227,1.5625,4280.0791,3.1250,2949.6929
319562,208.7916,0.7812,2010.4426,1.5625,1315.6697,3.9062,1076.6787,619.9012,1.5625,7272.6011,0.7812,5814.3872,2.3438,2255.0112,1829.4342,0.7812,28443.2637,1.5625,4818.0796,2.3438,4116.5278
320837,159.1750,6.2500,1203.9910,0.7812,911.7576,1.5625,864.4948,694.8752,0.7812,9485.2998,1.5625,5292.7476,3.1250,1595.9888,1698.9001,0.7812,25759.7969,2.3438,6172.0161,3.1250,3313.1682
322113,179.5962,1.5625,1288.2314,0.7812,1204.1376,2.3438,931.3000,715.8406,0.7812,10182.0811,1.5625,4324.2788,3.1250,2059.1611,1595.2549,0.7812,24026.7578,1.5625,5245.9678,2.3438,4354.5195
323388,252.8970,0.7812,3166.3816,1.5625,947.5488,3.1250,937.0765,735.8354,0.7812,9657.1865,1.5625,4806.0664,2.3438,3121.0503,1797.2598,0.7812,27892.6895,1.5625,5540.0059,4.6875,2193.8643
324663,260.2571,0.7812,2643.2783,6.2500,1212.6031,3.1250,1037.2213,738.0883,0.7812,10599.5029,1.5625,3851.2751,2.3438,2584.8857,1874.5378,0.7812,29222.4453,1.5625,5189.8862,3.1250,2095.6804
325938,177.9370,0.7812,1095.7848,5.4688,1060.3699,4.6875,1020.1402,530.4585,0.7812,7389.1733,1.5625,2629.8184,2.3438,2592.1184,1467.7753,0.7812,22827.1914,1.5625,4635.6797,3.9062,1501.1367
327165,178.0669,1.5625,1030.8936,3.1250,873.6979,2.3438,821.0835,189.1289,0.7812,2174.8125,3.1250,763.1774,6.2500,626.4444,518.4302,0.7812,4811.3242,1.5625,4038.1472,2.3438,3132.7991
328441,7.2453,15.6250,60.8695,3.9062,40.1865,16.4062,27.3140,12.6166,3.9062,100.6707,15.6250,84.6279,3.1250,54.4939,12.9004,15.6250,82.2633,16.4062,64.7854,14.8438,49.7490
329715,4.1925,133.5938,11.6569,125.7812,10.4719,103.9062,10.4093,6.7035,184.3750,19.6381,146.8750,19.1353,197.6562,18.8070,10.4559,107.8125,34.0567,115.6250,33.2125,192.1875,27.7102
330991,3.5460,191.4062,10.3405,53.9062,9.7752,119.5312,9.4079,6.8914,196.0938,21.8441,0.0000,18.4830,123.4375,18.1387,9.8753,138.2812,36.6396,153.9062,36.2931,122.6562,30.8912
332267,4.0664,84.3750,11.5546,102.3438,10.7405,189.8438,10.3103,6.1911,191.4062,21.6625,192.9688,20.0694,189.8438,18.8537,10.2850,130.4688,39.3799,138.2812,33.8702,121.8750,33.1372
333542,4.0082,198.4375,10.6589,194.5312,10.1813,7.8125,9.5279,6.5000,139.8438,23.0564,175.7812,20.2348,146.0938,19.4069,9.8636,146.0938,32.8283,130.4688,31.9423,121.8750,28.2465
334768,4.0233,28.9062,10.6360,123.4375,10.5125,92.9688,10.3663,6.3016,146.0938,20.3524,169.5312,17.8923,197.6562,16.6670,10.2605,0.0000,32.0250,7.8125,26.8131,122.6562,26.5505
336043,4.1577,83.5938,12.0607,46.0938,11.8428,181.2500,11.5933,6.6666,196.0938,24.3876,199.2188,23.4001,192.9688,20.3635,10.2383,123.4375,33.5672,131.2500,32.5325,114.8438,29.6180
337319,4.1745,122.6562,12.1860,85.1562,11.2216,78.1250,10.9086,6.3995,190.6250,16.9238,167.1875,16.9186,164.0625,16.3096,9.8048,0.0000,42.5170,153.9062,28.9035,115.6250,27.2051
338593,3.8623,126.5625,11.1804,146.8750,10.3601,128.9062,9.8910,6.2713,159.3750,23.0254,187.5000,18.5326,75.0000,17.3542,9.7614,122.6562,35.9737,28.9062,27.7921,160.1562,26.3167
339868,4.1437,189.0625,14.4236,84.3750,12.1060,31.2500,11.7330,6.8289,161.7188,19.2688,184.3750,18.3910,183.5938,17.7440,11.0731,138.2812,33.2257,54.6875,33.1727,132.0312,30.6311
341144,4.1097,197.6562,11.4664,164.0625,10.6319,23.4375,10.2086,6.5355,137.5000,22.0550,168.7500,20.8063,129.6875,19.7078,9.8927,130.4688,36.5435,138.2812,35.2937,139.0625,35.2677
342372,4.0369,0.7812,10.9158,23.4375,10.7869,96.0938,10.5336,6.7987,7.8125,23.1851,153.9062,21.8987,190.6250,20.6733,9.7667,139.0625,35.1272,153.9062,31.4595,131.2500,31.0405
343647,4.0930,125.7812,12.5034,178.1250,11.1798,129.6875,10.6616,6.6369,184.3750,23.9535,122.6562,23.4083,176.5625,22.1964,10.0613,131.2500,32.2120,125.0000,28.2653,153.9062,26.8703
344923,3.9591,79.6875,9.5594,71.8750,9.5503,93.7500,9.2347,6.7038,21.0938,18.2598,187.5000,17.3194,130.4688,16.5672,10.7740,131.2500,44.1989,124.2188,40.0562,128.9062,32.9258
346198,4.0825,131.2500,12.7009,182.8125,11.1248,62.5000,11.0934,6.4417,123.4375,24.0166,122.6562,18.9614,194.5312,17.9033,9.9886,138.2812,41.9821,0.0000,33.7940,139.0625,33.3421
347474,3.9874,135.1562,11.3452,84.3750,10.3310,44.5312,9.7530,6.3424,161.7188,21.2708,199.2188,20.7748,113.2812,17.5206,9.6535,161.7188,30.3082,142.1875,29.3093,107.8125,26.5710
348700,4.0928,115.6250,12.5139,184.3750,9.4987,154.6875,9.3580,6.9666,3.1250,20.0498,153.9062,19.1937,196.8750,17.7486,10.3131,153.9062,36.0024,146.8750,28.7397,2.3438,28.3224
349976,3.9410,103.1250,11.8021,95.3125,10.6778,122.6562,10.3562,6.1419,115.6250,20.3894,199.2188,20.3344,191.4062,17.5027,9.1529,130.4688,33.1449,138.2812,23.4406,77.3438,22.5557
351251,3.9097,157.8125,11.6836,123.4375,10.8496,51.5625,9.8999,6.5129,196.8750,20.2159,122.6562,20.1046,189.0625,18.7076,9.1639,123.4375,46.5605,196.8750,28.8401,131.2500,27.8871
352527,4.0143,192.9688,13.7466,118.7500,11.5979,131.2500,10.2703,6.2852,193.7500,24.6478,123.4375,16.8050,169.5312,16.3005,10.5301,0.0000,38.6130,115.6250,34.2114,126.5625,29.8604
353801,3.6699,116.4062,13.2399,53.9062,10.4326,194.5312,10.2496,6.2114,146.0938,21.0131,153.9062,17.2626,115.6250,17.0725,10.1902,0.0000,60.9390,146.0938,29.8776,145.3125,28.1536
355076,4.0903,118.7500,11.8643,122.6562,11.3690,53.9062,11.1345,6.3698,115.6250,29.4839,114.8438,22.7950,122.6562,20.9957,10.2123,136.7188,31.2620,122.6562,30.0191,189.0625,28.3246
356302,3.8986,88.2812,10.9451,190.6250,10.1495,198.4375,9.9563,6.5389,153.9062,23.4538,155.4688,21.2186,197.6562,18.3258,8.8190,122.6562,32.5823,183.5938,25.7794,192.1875,24.2254
357578,3.6310,118.7500,11.4472,115.6250,11.2515,146.0938,11.1989,6.1635,187.5000,17.1737,168.7500,16.7496,197.6562,15.7060,9.4359,115.6250,37.2040,189.0625,27.7662,0.0000,27.5110
358853,3.8447,78.9062,11.7119,38.2812,10.2646,86.7188,9.0418,5.9913,107.0312,17.5866,196.8750,17.1167,160.1562,16.8338,9.5890,146.0938,28.2636,153.9062,27.7948,138.2812,26.3066
360129,3.8734,121.8750,10.7132,115.6250,9.9380,136.7188,9.7765,6.4064,149.2188,18.2678,146.0938,18.1025,115.6250,17.8476,9.8546,123.4375,34.2358,0.0000,31.9030,92.1875,28.4877
361404,4.2030,180.4688,11.3716,116.4062,10.7644,76.5625,10.1560,6.4469,198.4375,23.7728,193.7500,22.2339,155.4688,19.6827,9.6287,131.2500,35.7692,126.5625,29.3170,138.2812,27.3050
362679,3.8739,130.4688,11.0142,60.1562,10.0213,68.7500,9.9459,6.5666,142.1875,20.8120,153.9062,19.2818,121.8750,18.9030,10.0045,153.9062,34.4703,196.8750,34.3437,195.3125,26.3483
363904,4.0260,117.9688,10.9103,25.7812,10.6438,81.2500,9.9522,6.5088,124.2188,22.7287,132.0312,17.8684,109.3750,17.1536,11.2647,138.2812,34.9766,123.4375,34.9602,131.2500,33.5310
365179,3.7146,114.8438,13.4089,107.8125,11.9187,59.3750,11.8527,6.2310,199.2188,20.8533,173.4375,20.7609,160.9375,17.9866,8.9673,146.0938,27.8502,199.2188,23.4990,121.8750,23.3583
366454,3.7602,189.0625,9.7093,17.9688,9.6104,181.2500,8.8545,6.3517,103.9062,19.3456,110.1562,17.5113,190.6250,17.2603,8.8849,146.0938,34.1619,46.0938,25.2466,169.5312,24.6866
367730,6.0639,15.6250,50.5869,16.4062,40.0262,12.5000,18.7208,10.3593,16.4062,85.3422,15.6250,79.2331,14.8438,25.6098,16.7069,15.6250,139.7812,16.4062,101.1899,17.1875,75.2669
369004,3.9922,193.7500,12.1775,92.1875,10.5162,107.8125,10.0892,6.3358,187.5000,20.8847,197.6562,19.7680,193.7500,18.4198,10.5392,123.4375,32.2956,122.6562,29.3185,138.2812,29.2280
370280,4.1350,92.1875,12.1928,197.6562,11.9548,125.0000,11.4965,6.3752,150.7812,21.5569,199.2188,18.9516,100.0000,18.7271,10.1437,130.4688,35.8663,197.6562,31.5509,92.1875,30.4864
371507,4.0571,124.2188,10.4907,197.6562,10.4643,71.0938,9.4330,6.2405,128.9062,21.1373,153.9062,19.5475,161.7188,17.7111,9.9953,146.0938,35.7920,138.2812,29.2054,124.2188,25.2254
372783,4.0044,155.4688,9.8808,196.0938,9.7511,64.8438,9.4641,6.2911,189.8438,19.5011,142.1875,16.8970,134.3750,16.1941,9.9771,197.6562,28.0036,88.2812,26.6538,0.0000,25.5590
374058,4.1902,73.4375,10.1535,193.7500,10.0810,14.0625,9.7347,6.5701,153.9062,17.6672,171.0938,16.4494,75.7812,15.9457,10.6496,92.1875,34.9477,0.0000,34.4650,146.0938,33.2708
375333,3.9408,108.5938,10.9320,46.0938,10.1501,139.0625,10.0882,6.0651,196.0938,18.3074,161.7188,17.9704,114.0625,17.2764,10.1604,139.0625,31.3995,146.0938,30.3931,198.4375,30.1519
376610,3.9106,125.0000,11.6364,53.9062,10.7643,98.4375,9.9933,6.6260,161.7188,23.2561,138.2812,19.7256,153.9062,19.2051,10.1047,146.0938,37.3961,138.2812,33.7524,192.1875,33.6009
377884,4.3256,123.4375,13.8507,192.1875,13.2170,40.6250,11.9656,6.2702,184.3750,24.4171,176.5625,20.4578,132.0312,20.1047,10.7148,123.4375,36.9517,188.2812,33.2119,138.2812,32.5466
379109,4.1062,61.7188,12.1532,130.4688,11.6803,13.2812,10.9402,6.5545,138.2812,19.3801,137.5000,17.1000,73.4375,16.8123,9.9358,0.0000,28.9750,130.4688,24.1268,125.0000,23.9186
380385,4.0213,100.7812,10.6352,107.8125,9.6316,69.5312,9.5166,6.1809,189.0625,19.4875,123.4375,17.7800,196.8750,16.9885,9.9040,138.2812,32.2755,40.6250,31.9825,146.0938,31.1250
381660,27.7138,9.3750,108.5523,10.1562,100.3617,8.5938,99.0674,58.2311,0.7812,344.9823,1.5625,341.5268,2.3438,307.4490,89.2999,0.7812,319.1616,8.5938,304.4437,9.3750,304.3769
382935,535.1266,0.7812,6227.8008,1.5625,4246.0493,2.3438,1890.4570,345.0657,0.7812,4734.2441,3.1250,1137.3712,1.5625,837.9460,715.2103,0.7812,7421.8096,1.5625,7194.1899,2.3438,2280.8303
384210,888.8383,0.7812,12596.2568,1.5625,5443.2817,4.6875,1732.9015,495.1128,0.7812,7513.7280,2.3438,1615.5280,1.5625,1386.5568,1099.0985,0.7812,17293.9883,3.1250,1880.3043,2.3438,1594.2285
385485,876.2112,0.7812,13232.1543,1.5625,2798.2383,2.3438,2426.9150,508.3128,0.7812,7095.3184,1.5625,3375.5247,2.3438,1471.1714,1141.9891,0.7812,16911.8242,2.3438,5512.2197,3.1250,1891.6328
386711,871.1938,0.7812,13617.8164,1.5625,2130.8679,7.8125,911.7040,469.3465,0.7812,6656.8828,1.5625,2231.9607,2.3438,1965.2820,1052.6603,0.7812,15674.7051,3.1250,3461.3853,1.5625,3061.9958
387987,819.4500,0.7812,12820.8975,2.3438,1576.1381,8.5938,1291.9028,328.2905,0.7812,4736.5293,1.5625,1718.6444,3.1250,742.1794,968.1673,0.7812,14795.6045,1.5625,2885.2021,2.3438,2537.1841
389262,802.6198,0.7812,12380.0430,1.5625,1323.3861,3.1250,1280.2428,397.3527,0.7812,6038.1060,1.5625,1530.2145,2.3438,673.6190,1010.9069,0.7812,15732.4502,1.5625,2467.8147,2.3438,1314.4061
390539,810.1627,0.7812,12427.6572,1.5625,2668.0696,5.4688,1175.9249,449.4485,0.7812,6757.2349,1.5625,1910.8527,2.3438,1087.2635,947.7929,0.7812,13946.8594,1.5625,5015.7036,2.3438,1896.5623
391813,752.4492,0.7812,11229.3857,1.5625,2508.0022,3.9062,1622.5978,519.5751,0.7812,7106.9282,1.5625,3774.3643,3.9062,1108.9027,1180.2306,0.7812,17816.6504,1.5625,3863.0886,2.3438,3465.4136
393088,688.1417,0.7812,10309.9854,2.3438,2028.3114,3.1250,1331.6603,505.1336,0.7812,7550.4839,1.5625,1950.2303,2.3438,1226.1871,966.7421,0.7812,14769.6045,2.3438,2359.2026,1.5625,2310.4431
394316,518.1387,0.7812,7637.9834,3.1250,1367.4937,1.5625,1074.9022,437.1649,0.7812,5590.5200,1.5625,3451.2166,2.3438,1287.6562,797.0009,0.7812,11744.6045,1.5625,3999.7852,2.3438,1777.3756
395591,64.9061,0.7812,694.2944,1.5625,354.6874,5.4688,233.6350,31.4965,0.7812,262.5867,1.5625,193.9151,2.3438,137.5391,44.8596,6.2500,227.6563,7.0312,222.6279,9.3750,219.7715
396866,8.3094,2.3438,40.0494,0.7812,36.0316,26.5625,34.5542,8.5689,115.6250,23.3783,22.6562,21.8150,171.0938,21.4097,11.0200,123.4375,32.5838,149.2188,30.2859,39.0625,27.6893
398140,5.8652,38.2812,20.5109,0.7812,16.1028,18.7500,15.1108,7.5781,143.7500,24.1318,138.2812,21.4133,8.5938,20.8530,11.1682,138.2812,42.6725,153.9062,37.7354,32.0312,36.0664
399417,5.0192,28.9062,16.0393,115.6250,12.5346,132.8125,11.8705,6.9445,160.9375,22.7289,138.2812,21.6553,146.0938,19.7275,10.3420,114.0625,33.0907,123.4375,32.4792,139.8438,29.8986
400692,5.0852,95.3125,13.4326,83.5938,12.5563,15.6250,12.0366,8.0750,196.0938,24.9097,117.1875,24.1818,128.9062,23.4978,10.5878,123.4375,39.0043,117.9688,27.7833,184.3750,25.0593
401917,5.0482,145.3125,13.9658,81.2500,13.0738,75.0000,11.6436,7.4417,0.0000,24.0950,161.7188,23.4021,7.8125,23.3218,11.3397,130.4688,32.6503,146.0938,32.2022,113.2812,31.0690
403193,4.5409,137.5000,12.5323,123.4375,11.5895,17.1875,11.4877,6.8456,153.9062,24.6733,168.7500,24.4601,169.5312,23.7031,9.8521,196.0938,37.5574,144.5312,31.3066,184.3750,30.8862
404469,5.0293,38.2812,15.8490,123.4375,12.3974,10.9375,11.5704,7.5768,192.1875,27.8749,177.3438,25.4724,185.9375,22.0540,9.7762,161.7188,32.2556,115.6250,31.1686,123.4375,30.6953
405746,4.6884,67.9688,12.6968,34.3750,11.7479,99.2188,11.6951,6.9661,161.7188,24.2112,184.3750,20.4734,160.9375,20.1479,10.4254,161.7188,38.1216,146.0938,36.7630,199.2188,30.4126
407020,4.9046,83.5938,11.5999,92.1875,10.9699,114.0625,10.9677,8.0455,146.8750,23.0868,160.9375,21.0141,196.8750,20.7208,10.7246,146.0938,50.5639,130.4688,35.5964,153.9062,29.3310
408295,690.2255,0.7812,8237.0010,1.5625,6149.7881,3.9062,1999.3776,263.0922,0.7812,3311.0613,3.1250,1594.9742,1.5625,1387.2889,689.7349,0.7812,8430.9482,1.5625,5380.1934,2.3438,2484.3152
409522,920.7807,0.7812,14169.5098,1.5625,2828.7029,6.2500,1243.9104,577.3403,0.7812,9012.5625,1.5625,1218.8202,3.1250,747.3459,1005.6016,0.7812,15734.6611,2.3438,1961.4072,3.1250,1601.4471
410798,874.7191,0.7812,13244.8428,1.5625,2953.0745,3.1250,1407.2859,549.7339,0.7812,8607.7021,3.1250,924.3372,1.5625,839.8718,1073.4523,0.7812,16713.2207,3.1250,1746.9617,3.9062,1741.8445
412074,991.8561,0.7812,14413.9219,1.5625,5074.7783,2.3438,3342.7737,688.2936,0.7812,10478.3848,1.5625,1893.8240,3.1250,1803.3071,1191.9359,0.7812,17083.3730,3.1250,4838.2319,1.5625,4725.3560
413349,880.6177,0.7812,13305.8926,1.5625,2871.2166,2.3438,2129.8450,539.7880,0.7812,8261.0645,1.5625,1599.5872,2.3438,786.2196,1062.1404,0.7812,16433.8750,1.5625,3169.8374,3.9062,1491.7830
414625,833.0558,0.7812,12398.5703,1.5625,3440.7217,2.3438,1710.3124,575.0786,0.7812,8853.3809,1.5625,1769.6151,2.3438,1041.0875,1096.1486,0.7812,17060.0566,2.3438,2556.1133,1.5625,1871.1333
415900,760.1886,0.7812,11754.7295,3.9062,1241.2271,5.4688,1101.1234,479.4578,0.7812,6991.5444,1.5625,2394.5752,2.3438,1215.3312,1052.7559,0.7812,16529.7109,2.3438,1638.0416,1.5625,1430.8074
417126,664.0206,0.7812,10339.6270,1.5625,953.3197,3.1250,953.0818,545.1661,0.7812,8417.2979,1.5625,1493.4333,3.1250,1007.1924,996.0291,0.7812,15422.9805,1.5625,2724.1414,2.3438,1766.0250
418402,590.3771,0.7812,8879.3662,1.5625,2072.8110,2.3438,1494.9561,478.9495,0.7812,7473.0166,3.1250,1073.0629,1.5625,535.7152,880.0168,0.7812,13801.1973,1.5625,1582.7518,3.1250,988.4220
419678,709.5773,0.7812,10777.6846,1.5625,2337.1870,2.3438,1611.3040,568.8842,0.7812,8926.8721,1.5625,1297.5753,3.1250,502.6011,976.1769,0.7812,15148.5928,1.5625,2800.7124,3.9062,1284.3536
420953,192.9748,0.7812,1717.2185,1.5625,1545.1149,2.3438,1358.0272,72.3169,0.7812,832.9425,1.5625,261.4925,6.2500,196.7912,258.9975,0.7812,3059.8540,1.5625,2114.1528,2.3438,1164.4282
422228,15.6666,0.7812,104.4985,7.8125,102.4396,2.3438,78.7939,11.1530,6.2500,51.7256,11.7188,35.2882,7.0312,32.2611,15.2597,7.8125,76.2925,7.0312,52.3846,5.4688,48.6383
423456,9.7676,0.7812,64.2804,6.2500,45.7460,3.1250,36.7489,10.5650,119.5312,27.3972,59.3750,26.2745,57.0312,25.2259,12.2357,123.4375,39.8947,6.2500,38.6282,7.0312,34.3274
424731,8.7882,0.7812,58.6325,6.2500,46.3433,8.5938,43.6701,8.0144,6.2500,33.6381,7.0312,25.2739,0.7812,24.8595,10.8919,153.9062,31.5553,13.2812,30.5818,15.6250,29.0864
426007,9.2859,0.7812,76.7242,9.3750,35.9052,7.0312,31.9824,8.4375,7.0312,43.3479,4.6875,29.5294,168.7500,22.2943,11.2765,123.4375,42.3671,20.3125,37.9517,16.4062,29.2278
427281,7.3903,0.7812,34.5370,7.8125,34.3334,11.7188,23.4369,7.8719,11.7188,21.8825,189.0625,20.6725,6.2500,20.6540,10.7383,121.8750,34.6786,16.4062,30.0567,130.4688,29.9837
428558,5.5600,17.1875,23.6428,7.8125,19.0573,26.5625,18.3760,7.2811,7.0312,26.0260,153.1250,16.6704,16.4062,16.5239,10.5566,24.2188,26.9506,6.2500,25.7672,113.2812,25.7562
429834,7.6891,10.9375,56.2993,0.7812,37.5529,9.3750,29.0592,6.9639,153.9062,22.1977,7.8125,22.1781,114.0625,18.8527,11.2299,10.9375,45.7457,9.3750,39.6217,124.2188,31.6152
431060,9.2786,0.7812,84.2462,1.5625,41.0835,10.1562,40.4013,8.2243,7.0312,26.6546,9.3750,21.7964,8.5938,21.5454,11.2668,130.4688,30.9953,3.1250,30.3056,198.4375,27.9593
432336,313.1433,0.7812,2427.9146,1.5625,2315.5828,2.3438,2131.9001,72.5814,0.7812,646.2787,1.5625,592.6034,2.3438,489.2588,117.8450,0.7812,657.7256,1.5625,584.3520,4.6875,582.4882
433611,893.7498,0.7812,12798.8535,1.5625,4074.7041,3.9062,2326.7969,452.1523,0.7812,6423.7500,1.5625,1931.1534,2.3438,1553.8435,915.1069,0.7812,13898.6270,1.5625,2722.1807,2.3438,2035.5295
434887,923.9293,0.7812,14122.1758,1.5625,2616.7476,2.3438,1930.4280,497.6259,0.7812,7643.2866,1.5625,1111.1963,2.3438,992.0833,1094.7473,0.7812,16966.9648,1.5625,2593.1980,2.3438,2119.1238
436162,879.2242,0.7812,13348.9980,1.5625,2970.9072,2.3438,1753.1461,428.7997,0.7812,5830.7754,1.5625,2867.5596,2.3438,1546.3528,1062.1417,0.7812,16031.3936,2.3438,3892.2065,1.5625,3328.6689
437437,673.0366,0.7812,10398.6045,9.3750,1126.9027,1.5625,997.3899,465.8436,0.7812,6922.1128,1.5625,1542.1785,3.1250,1384.7302,992.8876,0.7812,15282.2393,3.1250,2306.5569,2.3438,2244.7556
438664,807.3992,0.7812,12200.1123,1.5625,3235.7852,5.4688,1106.1663,560.1533,0.7812,8800.3799,3.1250,1147.0498,2.3438,558.0905,1066.2223,0.7812,16251.5801,1.5625,4264.7051,2.3438,1436.1876
439940,841.9549,0.7812,13219.2686,1.5625,1167.9193,10.1562,1011.6515,499.9481,0.7812,7729.3687,1.5625,1408.2732,3.1250,949.2648,1042.6130,0.7812,16327.8389,1.5625,2366.6318,2.3438,1380.9147
441216,803.2599,0.7812,12599.0127,1.5625,1822.1097,2.3438,879.5582,501.6915,0.7812,7876.4697,1.5625,741.0613,2.3438,680.2026,1016.2474,0.7812,15898.3633,1.5625,3080.9910,2.3438,702.2829
442491,749.9990,0.7812,11494.1641,1.5625,2561.6008,4.6875,874.8320,499.1159,0.7812,7704.0728,3.1250,1158.7777,3.9062,769.9844,1022.9628,0.7812,15711.6953,1.5625,3686.4583,4.6875,1593.7595
443768,719.8179,0.7812,11176.4756,1.5625,2100.5266,2.3438,964.7870,492.3640,0.7812,7688.6416,3.1250,808.2126,1.5625,550.8613,934.8660,0.7812,14491.3379,1.5625,3022.9390,3.1250,888.4153
445042,689.2946,0.7812,10560.5908,1.5625,2285.8687,10.1562,746.3210,361.6430,0.7812,5282.5122,1.5625,1503.2944,3.9062,824.6778,795.5221,0.7812,12166.5166,1.5625,2692.5452,2.3438,1419.6306
