time,x_rms,x_freq_0,x_mag_0,x_freq_1,x_mag_1,x_freq_2,x_mag_2,y_rms,y_freq_0,y_mag_0,y_freq_1,y_mag_1,y_freq_2,y_mag_2,z_rms,z_freq_0,z_mag_0,z_freq_1,z_mag_1,z_freq_2,z_mag_2 
446268,121.5683,1.5625,854.5228,0.7812,778.3729,2.3438,695.7765,40.5410,0.7812,254.9172,4.6875,236.5869,5.4688,165.7508,71.2468,8.5938,361.6584,9.3750,323.1363,1.5625,311.1032
447543,16.0997,0.7812,131.2523,7.8125,101.4441,1.5625,86.5983,10.9290,0.7812,57.3736,15.6250,34.0659,2.3438,28.8261,14.4860,14.0625,65.5984,16.4062,53.0734,7.8125,52.6175
448819,11.1235,0.7812,104.2617,1.5625,49.7720,8.5938,42.6386,7.3457,7.8125,27.6352,9.3750,19.2741,4.6875,18.9813,11.4224,7.0312,39.4562,12.5000,36.0852,9.3750,31.8980
450093,9.4753,0.7812,49.3521,8.5938,41.6804,12.5000,39.4871,7.9242,7.0312,28.0658,10.9375,27.8250,8.5938,25.5494,11.7236,8.5938,45.3769,122.6562,38.9188,32.0312,35.3785
451368,7.5368,25.7812,33.2361,11.7188,26.2746,0.7812,25.7617,8.2545,5.4688,23.6980,138.2812,21.5223,107.8125,20.8957,11.3676,14.8438,46.9537,114.8438,30.2824,21.0938,29.6837
452644,8.4045,10.1562,55.4676,13.2812,35.8625,10.9375,35.6557,7.6562,6.2500,23.9134,182.8125,23.8637,4.6875,23.6162,11.0167,10.9375,35.6644,20.3125,30.5834,21.8750,28.9309
453872,7.2352,10.9375,29.5218,7.8125,28.3786,0.7812,27.9539,8.0980,123.4375,24.5553,7.0312,22.2669,117.1875,21.1650,10.9175,17.1875,33.6908,138.2812,32.4940,122.6562,31.5178
455148,6.6231,9.3750,33.0590,10.1562,23.7073,25.7812,20.8963,6.8897,131.2500,21.3477,7.8125,18.7293,123.4375,17.5858,10.8145,123.4375,43.2499,15.6250,34.5855,107.8125,30.7226
456423,7.9893,10.9375,58.0957,12.5000,39.8725,10.1562,27.4691,6.9462,6.2500,25.5860,10.1562,19.0593,95.3125,18.9046,11.4434,124.2188,33.7578,141.4062,32.5612,184.3750,31.6940
457700,703.0530,0.7812,7509.5410,1.5625,7394.7979,2.3438,3110.8364,303.0333,0.7812,2884.9487,1.5625,2467.7673,2.3438,2082.7603,869.1055,0.7812,9751.8711,1.5625,8710.4385,2.3438,3091.1069
458976,857.2861,0.7812,12867.1680,1.5625,3625.1235,8.5938,1504.5219,524.9214,0.7812,8213.5234,1.5625,1024.1654,3.1250,691.4997,1087.6263,0.7812,16913.2402,1.5625,3116.9395,4.6875,1340.1980
460251,866.3826,0.7812,13467.8584,1.5625,2279.1851,2.3438,1148.3274,573.2330,0.7812,9000.9766,3.1250,887.1966,2.3438,817.3300,1113.7571,0.7812,17208.2363,1.5625,3971.8479,5.4688,1010.3327
461477,828.4305,0.7812,12923.3525,1.5625,1509.9097,8.5938,1190.3535,469.3313,0.7812,7194.7710,1.5625,1283.1875,3.1250,1142.8319,1008.8293,0.7812,15587.9668,1.5625,3120.7307,2.3438,1444.0487
462753,805.8356,0.7812,12343.1680,1.5625,2653.2046,7.8125,1042.0134,472.7498,0.7812,7138.4180,3.1250,1399.9531,1.5625,1187.7701,1012.5513,0.7812,15367.6602,1.5625,4324.5933,3.9062,1125.6559
464028,654.3021,0.7812,9631.4277,1.5625,3418.4009,2.3438,1169.2327,375.0172,0.7812,5742.5796,1.5625,1267.3851,2.3438,552.0447,910.2350,0.7812,13386.1426,1.5625,5472.7163,2.3438,679.0916
465303,706.8685,0.7812,10551.9951,1.5625,3011.0271,2.3438,1878.7303,474.8503,0.7812,7301.5195,1.5625,1633.9989,2.3438,671.4091,936.2424,0.7812,13137.3115,1.5625,6547.0205,2.3438,2223.3362
466578,705.1034,0.7812,10772.7129,1.5625,2760.3274,2.3438,809.0821,498.1855,0.7812,7609.9424,1.5625,1508.3811,3.1250,1065.1517,993.6923,0.7812,14928.7051,1.5625,4853.3696,2.3438,1321.8723
467806,641.5632,0.7812,8746.9326,1.5625,4971.7480,2.3438,1088.7882,403.9971,0.7812,6159.5571,3.1250,1082.4331,2.3438,902.5569,879.1722,0.7812,12909.2217,1.5625,4235.5781,2.3438,2437.0063
469082,835.4270,0.7812,12818.9619,1.5625,2469.8708,9.3750,1137.1276,548.9639,0.7812,8516.7734,3.1250,1148.3470,2.3438,1078.5265,1022.8646,0.7812,15745.7842,1.5625,3639.8223,3.1250,1455.6478
470357,346.3005,0.7812,4831.0151,1.5625,1909.4932,3.9062,743.2780,274.3140,0.7812,3726.0505,1.5625,1442.4534,2.3438,895.1957,490.9847,0.7812,6221.9746,1.5625,3386.3542,2.3438,1680.7002
471633,37.3699,4.6875,222.7569,3.9062,212.5221,0.7812,211.8295,32.5619,0.7812,251.9654,1.5625,188.0989,6.2500,182.4490,28.7533,5.4688,154.3901,9.3750,144.1275,4.6875,134.1264
472909,16.4375,0.7812,142.4182,2.3438,79.9327,7.8125,77.9838,9.4109,3.1250,37.0539,8.5938,30.8446,10.9375,30.2356,12.5440,9.3750,59.6202,146.0938,36.2436,130.4688,35.5189
474183,10.5612,0.7812,74.4832,6.2500,62.9740,7.0312,36.0389,9.4366,0.7812,51.4851,7.8125,32.3051,153.9062,25.7865,12.4000,9.3750,39.3674,17.1875,35.7426,20.3125,33.5341
475409,8.8492,9.3750,65.0463,10.9375,35.9791,8.5938,35.3834,8.0130,7.8125,27.4043,4.6875,20.5785,8.5938,19.3443,12.3693,15.6250,47.5393,123.4375,42.2630,2.3438,38.9760
476685,9.5259,0.7812,61.7939,1.5625,38.0183,10.1562,31.6397,8.0431,107.8125,25.6009,7.8125,25.3962,2.3438,20.4278,10.8883,0.0000,37.6980,132.8125,35.1334,10.1562,30.1885
477960,7.3279,7.8125,34.5598,13.2812,29.2281,10.9375,27.8903,7.6243,140.6250,23.6026,10.1562,23.3385,128.9062,21.6945,11.1746,15.6250,40.0057,17.9688,30.6077,7.8125,29.3950
479236,9.1919,0.7812,54.5993,9.3750,45.7202,7.8125,34.8489,8.0842,7.0312,23.5443,82.0312,22.6533,153.9062,20.0830,11.2977,130.4688,40.4620,131.2500,37.5437,14.8438,36.1542
480511,7.6286,10.9375,41.0763,8.5938,36.5701,12.5000,31.5354,7.7132,8.5938,24.0571,139.0625,23.1605,115.6250,19.3217,10.9651,131.2500,46.5431,123.4375,38.0533,10.1562,37.8105
481787,8.1958,0.7812,44.6807,10.1562,38.3533,11.7188,36.9161,7.4714,8.5938,25.8925,123.4375,25.8625,10.9375,19.8417,10.3411,153.9062,35.3108,139.0625,31.2840,122.6562,29.1334
483014,703.0856,1.5625,7513.5054,0.7812,7271.3384,2.3438,3411.9285,411.5120,0.7812,5115.1240,1.5625,3556.7231,3.1250,1343.7263,947.5714,0.7812,11959.3877,1.5625,8736.5645,2.3438,1747.4187
484290,744.6992,0.7812,11292.5059,1.5625,2124.2029,3.9062,1565.1769,499.7008,0.7812,7693.9233,3.1250,1299.6851,1.5625,1276.5918,1132.1008,0.7812,17170.1719,1.5625,4849.8511,2.3438,1474.4081
485565,727.1399,0.7812,10766.2529,1.5625,3164.5305,2.3438,1568.6593,557.5635,0.7812,8604.3545,1.5625,1870.5579,3.1250,681.9998,1098.5262,0.7812,16404.3926,1.5625,5665.8608,2.3438,1172.1219
486841,678.8703,0.7812,10385.3770,1.5625,2396.5525,7.0312,893.1822,519.1144,0.7812,8119.1196,1.5625,1101.0349,2.3438,558.0956,1101.4784,0.7812,15953.0742,1.5625,6722.9805,2.3438,2539.8389
488118,700.2545,0.7812,10619.8926,1.5625,2535.8657,2.3438,1344.5898,546.0986,0.7812,8543.0586,1.5625,1211.5894,3.1250,722.7015,1089.7067,0.7812,16310.5107,1.5625,5570.5952,2.3438,1343.0913
489393,657.6884,0.7812,9987.1123,1.5625,2866.4739,6.2500,911.1170,490.7228,0.7812,7583.2017,1.5625,1468.0521,2.3438,815.0138,1094.2457,0.7812,16030.9648,1.5625,6647.7378,2.3438,1229.1902
490619,661.7121,0.7812,10062.1719,1.5625,2725.8206,3.1250,788.5668,475.2646,0.7812,7240.6299,1.5625,1720.1199,2.3438,986.2218,992.9597,0.7812,14574.7148,1.5625,5511.5474,2.3438,1978.0239
491894,762.0851,0.7812,11394.7051,1.5625,2952.2000,9.3750,1440.2542,479.6498,0.7812,7035.4956,1.5625,2346.6926,2.3438,1497.3452,1136.4879,0.7812,16810.4727,1.5625,6076.0903,2.3438,2229.5029
493170,776.3022,0.7812,11808.2666,1.5625,3082.2424,7.0312,1044.0315,498.8718,0.7812,7549.8838,3.1250,1179.1854,1.5625,1080.6698,1089.1981,0.7812,15941.1230,1.5625,6219.2402,2.3438,1904.9989
494445,716.2456,0.7812,10963.6318,1.5625,2543.7729,2.3438,1028.2255,477.6406,0.7812,7263.2227,1.5625,1549.3645,3.1250,1046.2368,1076.9843,0.7812,16706.6816,1.5625,3478.9893,2.3438,1412.2291
495721,323.0756,0.7812,4610.2119,1.5625,1345.0863,2.3438,1020.6812,296.9688,0.7812,3708.8757,1.5625,2158.8062,2.3438,1160.1410,557.0191,0.7812,7154.1729,1.5625,3760.2424,2.3438,2261.9905
496997,25.0968,0.7812,118.5494,2.3438,105.5087,20.3125,98.9395,14.5317,12.5000,54.5857,6.2500,48.8914,10.9375,38.3198,18.7608,7.0312,107.7953,16.4062,67.4001,4.6875,62.4978
498223,17.6234,0.7812,162.8595,7.8125,105.5132,1.5625,88.7381,10.3134,5.4688,49.5415,11.7188,32.6592,9.3750,27.7256,14.4074,7.8125,86.7745,7.0312,54.3695,6.2500,43.1352
499499,8.9240,8.5938,46.1609,10.1562,35.8702,7.8125,34.4937,8.7998,96.0938,21.9461,184.3750,21.3588,0.7812,21.2603,11.6743,9.3750,47.0729,17.1875,30.2610,14.8438,29.8614
500775,7.9018,9.3750,41.2015,8.5938,30.8235,11.7188,28.8077,7.4104,7.0312,19.6665,7.8125,18.6199,181.2500,17.9742,12.0314,9.3750,41.7862,7.8125,35.5418,146.0938,35.0936
502051,8.0761,8.5938,39.4079,9.3750,38.9455,10.1562,35.9828,7.6751,10.9375,23.8673,168.7500,20.7441,130.4688,20.3929,11.6330,9.3750,35.2101,131.2500,33.6110,8.5938,33.3692
503326,7.7027,8.5938,32.8501,25.7812,28.0186,6.2500,27.4622,8.1929,132.8125,22.6795,10.9375,21.3892,151.5625,19.4590,12.1066,125.0000,39.5213,9.3750,36.2099,8.5938,32.1430
504599,9.1617,0.7812,75.0254,8.5938,39.4130,10.9375,29.2800,7.8945,7.0312,29.7398,131.2500,22.8089,157.0312,21.6199,10.8980,10.9375,38.0043,123.4375,31.1924,15.6250,30.0494
505827,7.3478,10.9375,37.0558,9.3750,32.4213,7.8125,32.2240,8.0085,6.2500,29.3001,137.5000,24.8428,13.2812,24.0710,10.0242,7.8125,33.2009,123.4375,31.8204,153.1250,31.6036
507103,7.7185,0.7812,39.6876,11.7188,38.0870,9.3750,31.3071,7.3938,7.8125,21.2120,191.4062,20.9066,10.9375,18.8939,10.3891,123.4375,44.7569,131.2500,40.0421,8.5938,34.3435
508378,784.9510,0.7812,8736.3965,1.5625,8018.5913,2.3438,2987.2664,420.0798,0.7812,5647.9321,1.5625,2868.3281,3.1250,1116.0953,800.9910,0.7812,11213.8340,1.5625,5589.1558,4.6875,1208.1454
509652,813.1592,0.7812,12448.1582,1.5625,2873.2712,3.1250,1313.8394,646.6873,0.7812,10094.2959,1.5625,1374.1763,3.1250,1114.1362,1169.2715,0.7812,17550.3535,1.5625,6164.2983,3.1250,989.0235
510928,840.5833,0.7812,12476.5869,1.5625,3840.6428,5.4688,1659.4009,578.2565,0.7812,8987.4092,3.1250,1128.2926,3.9062,680.4735,1037.3339,0.7812,15632.9287,1.5625,4574.9038,2.3438,2105.1655
512204,820.9087,0.7812,12565.0449,1.5625,3527.0981,3.9062,713.8086,526.0216,0.7812,8272.6445,1.5625,928.1391,3.1250,478.8299,1143.4635,0.7812,17459.0566,1.5625,4906.0479,2.3438,1719.0720
513430,782.1965,0.7812,11846.5928,1.5625,2707.4939,3.1250,1757.1797,449.4743,0.7812,6916.0806,2.3438,898.1082,3.1250,845.8357,1003.4572,0.7812,15270.6621,1.5625,4174.5513,3.1250,1564.2400
514705,787.8470,0.7812,11492.2383,1.5625,4395.7192,5.4688,1405.9703,538.0758,0.7812,8416.6104,1.5625,768.3758,3.1250,728.1606,1032.1187,0.7812,15355.6182,1.5625,5568.1172,2.3438,818.6107
515981,723.7319,0.7812,10692.1182,1.5625,3526.0073,5.4688,1258.2344,507.9838,0.7812,7856.4424,3.1250,1181.3151,3.9062,763.2491,948.4620,0.7812,14016.9209,1.5625,5044.9697,2.3438,1896.8987
517258,661.1199,0.7812,9638.9014,1.5625,3184.5544,4.6875,1185.5159,474.4778,0.7812,7407.4878,1.5625,698.0705,3.1250,440.5151,996.0609,0.7812,14775.0078,1.5625,5361.9951,3.1250,1353.6407
518533,763.1034,0.7812,11214.4980,1.5625,4187.2173,2.3438,1205.6265,518.0916,0.7812,8039.4639,1.5625,1261.9384,2.3438,648.9511,1047.2838,0.7812,15562.8574,1.5625,5807.3218,2.3438,1118.3846
519808,641.0207,0.7812,9745.9082,1.5625,2274.7576,4.6875,1186.3599,509.4574,0.7812,7826.4302,1.5625,1006.3779,3.1250,912.8973,959.4476,0.7812,14085.5479,1.5625,5143.9131,2.3438,2219.1250
521036,250.9588,0.7812,3468.1790,1.5625,932.9315,9.3750,668.0685,356.4032,0.7812,4953.3032,1.5625,1843.3990,2.3438,984.1094,551.4006,0.7812,7681.9463,1.5625,1882.3654,2.3438,1811.4700
522312,26.9344,0.7812,202.9237,1.5625,132.2442,3.9062,110.5788,19.0417,4.6875,110.2097,0.7812,99.9149,5.4688,89.6076,18.6282,3.9062,81.3144,17.1875,71.2512,16.4062,58.4521
523588,20.9578,9.3750,111.3943,10.1562,84.1316,16.4062,75.1747,9.6423,15.6250,29.4636,6.2500,27.1355,192.1875,26.6077,14.7495,10.1562,62.7782,7.0312,57.1571,9.3750,49.9815
524864,8.9132,7.8125,59.2077,11.7188,36.3924,7.0312,34.3791,8.5913,7.0312,36.8668,130.4688,33.1226,117.9688,22.9697,12.1497,11.7188,45.5285,138.2812,44.3469,132.0312,39.0127
526140,9.4378,9.3750,55.8849,7.8125,46.6292,12.5000,40.4744,7.7503,8.5938,30.4184,151.5625,23.8499,161.7188,21.1174,11.6344,12.5000,40.7660,9.3750,34.4552,7.0312,32.7784
527366,10.8185,0.7812,63.3092,8.5938,62.0933,9.3750,60.2398,8.0954,115.6250,23.7251,153.1250,21.3150,6.2500,21.1974,11.9617,8.5938,43.2859,10.9375,42.1818,9.3750,40.6162
528642,12.0048,8.5938,82.8126,0.7812,64.4209,7.0312,60.1254,8.4514,7.0312,31.3208,7.8125,29.4032,130.4688,21.4001,12.7565,8.5938,65.0002,10.1562,42.1946,146.0938,40.4527
529918,9.9087,10.9375,61.8813,0.7812,61.3861,11.7188,38.7093,9.0721,7.8125,39.0639,10.9375,23.0448,177.3438,21.5668,13.1364,14.8438,49.4806,10.9375,49.0816,9.3750,38.0432
531193,10.5557,0.7812,66.8084,9.3750,65.3463,12.5000,37.6030,7.9983,11.7188,29.0348,13.2812,23.7615,7.0312,23.1530,12.0588,9.3750,45.2515,7.8125,41.1131,138.2812,37.6461
532468,345.9740,0.7812,3216.6956,1.5625,2748.2786,2.3438,2082.5308,101.3320,0.7812,885.8347,1.5625,702.2637,2.3438,428.9599,276.7601,0.7812,2290.5735,1.5625,2091.6260,2.3438,1785.3773
533743,737.3073,0.7812,10926.4775,1.5625,2099.3201,2.3438,1937.9288,536.1977,0.7812,8310.0459,1.5625,1615.0826,3.1250,725.0776,1066.8380,0.7812,16623.0234,1.5625,2374.1536,3.1250,1867.8717
534970,718.8163,0.7812,10914.8037,1.5625,2463.1980,4.6875,1280.4888,534.9398,0.7812,8247.9785,3.1250,1276.2657,1.5625,1043.0603,1045.5513,0.7812,15790.5996,1.5625,4775.7349,3.1250,1257.4823
536245,762.8743,0.7812,11693.1621,2.3438,1805.1306,3.9062,1673.5090,480.4159,0.7812,7264.9561,1.5625,1646.3824,2.3438,722.3834,1116.0098,0.7812,17252.9629,2.3438,2840.3828,1.5625,2735.4626
537521,819.9774,0.7812,12616.9922,1.5625,2839.5906,3.1250,887.9686,482.0466,0.7812,7497.9404,2.3438,856.8899,1.5625,617.4443,1037.5955,0.7812,15680.7656,1.5625,4791.7417,2.3438,1268.5671
538796,805.7761,0.7812,12191.0205,1.5625,3423.0376,8.5938,774.4573,445.9253,0.7812,6914.6270,1.5625,879.1827,2.3438,532.6198,1025.4064,0.7812,15635.1729,1.5625,4497.0562,2.3438,896.9376
540073,895.3791,0.7812,13468.1748,1.5625,3786.1531,3.1250,1503.0143,430.8473,0.7812,6744.9678,2.3438,550.4846,1.5625,493.0234,1076.0197,0.7812,16452.0371,1.5625,4068.4514,2.3438,1782.5103
541350,927.7624,0.7812,13767.7324,1.5625,4361.5996,2.3438,2264.8694,483.0692,0.7812,7458.3516,1.5625,1155.4697,2.3438,760.3956,1075.9651,0.7812,16610.3125,1.5625,3690.2949,3.9062,1199.0580
542575,901.1640,0.7812,13842.5674,1.5625,2911.8359,2.3438,1369.3265,431.8175,0.7812,6617.8618,2.3438,1100.6156,3.1250,838.6948,989.3888,0.7812,15051.0352,1.5625,3686.9258,2.3438,1943.9885
543850,866.7114,0.7812,13264.5029,1.5625,3024.2839,3.1250,1430.3938,440.3988,0.7812,6794.0464,4.6875,708.8546,1.5625,666.4118,961.8990,0.7812,14960.4238,1.5625,2764.6997,4.6875,1202.7618
545127,611.6863,0.7812,8813.5967,1.5625,3169.3071,2.3438,1772.4861,272.8409,0.7812,3879.3916,1.5625,1577.4663,2.3438,544.1082,718.3671,0.7812,10965.5381,1.5625,2514.7312,2.3438,1135.9521
546404,95.6632,0.7812,1040.8759,1.5625,454.0263,7.8125,346.2964,35.7931,2.3438,202.4523,1.5625,181.9018,0.7812,174.6401,66.5996,10.1562,316.5627,9.3750,310.1660,4.6875,265.7546
547678,20.6385,0.7812,183.2813,7.8125,89.0841,21.0938,69.9711,11.9732,0.7812,95.4959,7.0312,38.9441,6.2500,33.2117,15.5222,7.8125,78.0507,8.5938,61.1052,7.0312,49.7560
548954,9.2521,0.7812,50.1588,10.9375,43.8998,7.0312,42.4219,8.2941,9.3750,32.6399,7.0312,27.3779,7.8125,27.1509,12.0513,15.6250,40.3219,129.6875,37.1682,10.9375,37.0986
550182,9.8995,0.7812,52.2826,9.3750,43.0762,8.5938,37.9969,7.6027,0.7812,27.0905,11.7188,23.4606,25.0000,23.1774,12.1397,8.5938,42.7988,130.4688,40.4499,146.0938,36.5029
551458,9.0033,8.5938,48.8378,7.8125,44.1409,10.1562,40.4380,7.4181,46.0938,21.9668,7.0312,21.7824,11.7188,21.2906,12.5529,8.5938,61.0021,7.8125,47.5588,11.7188,41.7516
552733,9.0779,10.1562,74.0540,14.0625,37.8129,9.3750,35.0238,8.0947,7.0312,30.4842,7.8125,25.4502,0.7812,23.2496,11.9438,130.4688,44.3742,10.1562,43.2852,9.3750,36.4977
554009,9.1811,9.3750,43.0183,8.5938,42.3233,0.7812,39.4820,7.3036,162.5000,19.5183,153.1250,17.9873,46.0938,17.5531,12.8924,8.5938,51.2744,10.9375,50.8340,9.3750,48.3418
555285,7.9742,9.3750,39.7049,12.5000,32.0157,11.7188,30.7912,7.7048,10.1562,25.3811,130.4688,24.9756,192.1875,20.5667,11.6326,130.4688,40.0131,125.7812,38.0364,15.6250,33.1688
556512,9.0663,0.7812,68.9837,12.5000,50.2063,8.5938,47.8019,7.7750,7.8125,28.6718,129.6875,27.9982,5.4688,26.7135,12.2123,7.8125,40.9706,8.5938,39.6220,14.8438,34.6522
557787,685.6376,1.5625,7498.5093,0.7812,5800.6138,2.3438,4739.2407,226.3431,0.7812,2998.5100,1.5625,1563.0269,4.6875,596.1913,507.0407,1.5625,4933.8530,0.7812,4761.3823,2.3438,2982.4553
559063,740.8096,0.7812,11124.6660,1.5625,3140.2175,3.9062,1777.0297,629.9552,0.7812,9924.2598,1.5625,931.4860,2.3438,857.0963,1083.0261,0.7812,15961.7500,1.5625,5916.2949,3.1250,1837.1265
560339,737.2728,0.7812,10741.9443,1.5625,4128.2832,2.3438,1721.6564,565.6498,0.7812,8685.8779,1.5625,1809.3607,2.3438,1255.0134,996.8035,0.7812,13974.0664,1.5625,7144.7246,2.3438,1629.9808
561614,733.5040,0.7812,10693.5557,1.5625,4144.9790,2.3438,1243.6298,515.2849,0.7812,7912.8472,1.5625,1651.0338,3.1250,721.7592,1072.4103,0.7812,15712.6348,1.5625,6028.3872,2.3438,2239.8950
562889,727.8702,0.7812,10984.6201,1.5625,2748.0654,6.2500,1115.0233,488.6082,0.7812,7390.2285,1.5625,1834.4667,3.9062,830.7265,1063.3890,0.7812,15190.2441,1.5625,6911.1709,2.3438,2650.4543
564117,582.1519,0.7812,8413.9053,1.5625,3513.7881,2.3438,1281.3911,491.3881,0.7812,7521.3047,1.5625,1584.9440,2.3438,889.5369,1046.6591,0.7812,14513.9014,1.5625,7694.1431,2.3438,2650.8462
565392,798.4728,0.7812,12295.7275,1.5625,2296.9268,3.1250,1520.6376,433.1859,0.7812,6575.1626,1.5625,1295.2990,2.3438,842.8945,1088.2825,0.7812,17093.3574,1.5625,2416.1782,3.1250,1335.9615
566668,694.7261,0.7812,10551.6768,1.5625,2732.2380,3.9062,1263.8225,435.9934,0.7812,6733.7456,1.5625,885.0842,2.3438,694.4943,1011.0132,0.7812,14861.2266,1.5625,5033.5586,2.3438,3278.9294
567942,699.3857,0.7812,10518.8604,1.5625,2999.1853,4.6875,1230.6729,445.2693,0.7812,6809.0303,1.5625,1266.7277,3.9062,757.9677,1021.7463,0.7812,14538.9053,1.5625,6448.6665,2.3438,2997.9563
569218,634.9454,0.7812,9571.7422,1.5625,2540.8406,2.3438,1093.5293,505.6540,0.7812,7831.4355,3.9062,1001.2377,3.1250,770.2161,1026.0895,0.7812,14924.3711,1.5625,6115.0864,2.3438,1746.9712
570494,599.7397,0.7812,8543.1045,1.5625,3603.4031,3.1250,1218.4902,332.9781,0.7812,4627.8774,1.5625,1437.5143,2.3438,1320.6471,742.3234,0.7812,10897.8193,1.5625,3093.1382,2.3438,2150.9971
571720,99.1400,0.7812,892.1644,1.5625,568.4688,5.4688,462.9051,40.5718,4.6875,247.8500,5.4688,244.4888,0.7812,197.0911,56.7059,4.6875,235.8809,16.4062,229.9254,17.1875,219.2394
572995,11.4366,8.5938,77.1888,0.7812,64.3183,1.5625,45.7657,8.1347,8.5938,27.4661,6.2500,23.0385,13.2812,21.1070,12.3657,8.5938,45.9074,19.5312,40.3433,14.8438,39.5810
574271,9.1119,7.0312,57.7007,5.4688,36.2233,25.7812,36.1333,7.8029,54.6875,20.5331,25.0000,20.1358,123.4375,19.9283,11.5222,146.0938,37.0195,7.0312,35.3637,123.4375,34.0696
575547,7.9216,7.8125,39.7728,0.7812,31.5075,1.5625,26.4314,7.2110,130.4688,23.3287,55.4688,22.0360,161.7188,18.7361,11.4312,146.0938,44.7637,10.9375,35.3038,15.6250,34.4467
576822,8.5488,10.1562,55.3907,8.5938,44.1280,7.0312,30.8563,7.6211,9.3750,29.3370,135.1562,23.5240,4.6875,20.0060,11.4267,131.2500,42.6525,130.4688,38.1520,10.1562,37.2620
578097,8.2648,10.1562,50.6634,11.7188,43.2202,10.9375,31.4852,7.9912,7.8125,28.7857,9.3750,23.4224,5.4688,20.9819,11.9789,14.0625,47.4808,138.2812,46.9435,11.7188,36.2540
