time,x_rms,x_freq_0,x_mag_0,x_freq_1,x_mag_1,x_freq_2,x_mag_2,y_rms,y_freq_0,y_mag_0,y_freq_1,y_mag_1,y_freq_2,y_mag_2,z_rms,z_freq_0,z_mag_0,z_freq_1,z_mag_1,z_freq_2,z_mag_2 
579325,8.9417,0.7812,58.8915,12.5000,41.8191,9.3750,29.7133,7.9021,123.4375,27.8868,8.5938,23.2067,7.0312,21.6489,11.6383,130.4688,40.4134,12.5000,38.2313,123.4375,29.6467
580601,10.3227,7.8125,58.0680,5.4688,48.8533,9.3750,47.0279,8.2156,7.8125,26.5881,130.4688,24.1332,5.4688,23.5710,13.0487,9.3750,54.6340,146.0938,46.2416,8.5938,35.9646
581876,8.8260,9.3750,49.8990,10.1562,46.1780,14.0625,45.8251,8.2660,130.4688,25.5105,4.6875,25.1528,121.8750,24.8915,12.6702,10.1562,41.4513,23.4375,39.1036,13.2812,37.8526
583152,757.8298,0.7812,8827.0674,1.5625,7428.9702,2.3438,3202.1089,424.1280,0.7812,6265.6670,1.5625,2007.6707,2.3438,866.8257,768.2404,0.7812,11402.0693,1.5625,4117.8291,2.3438,1087.8044
584429,725.7102,0.7812,10593.9229,1.5625,3983.6106,2.3438,2017.7773,536.6746,0.7812,8425.8711,3.1250,1012.2875,1.5625,769.2653,1047.3801,0.7812,15644.0137,1.5625,5492.7900,2.3438,1518.6166
585703,810.8577,0.7812,12255.9893,1.5625,3582.8013,3.9062,1337.1766,470.1720,0.7812,7267.6660,3.9062,1008.8743,2.3438,822.9105,1030.4983,0.7812,14724.3682,1.5625,6277.6367,2.3438,2994.8154
586929,761.0581,0.7812,10609.0791,1.5625,5425.4316,2.3438,1238.0348,583.9025,0.7812,9193.8770,1.5625,810.6317,3.9062,752.0035,1062.4218,0.7812,15023.8623,1.5625,7319.0591,2.3438,2488.6455
588205,774.3917,0.7812,11199.2812,1.5625,4119.9224,2.3438,1881.0851,514.2580,0.7812,7795.0840,1.5625,1831.9120,2.3438,1035.5702,1104.1068,0.7812,15879.4805,1.5625,6877.4624,2.3438,2845.2888
589480,718.3482,0.7812,10414.7627,1.5625,4127.7402,2.3438,1446.2981,481.7341,0.7812,7520.3271,1.5625,793.5596,2.3438,628.1091,1021.6203,0.7812,14773.1240,1.5625,6171.2832,2.3438,2633.5017
590756,665.1533,0.7812,9940.8896,1.5625,2536.6187,5.4688,1378.9384,450.3093,0.7812,7065.8076,3.9062,675.9814,1.5625,480.0503,960.7806,0.7812,14019.4150,1.5625,5841.1460,3.9062,958.1537
592031,783.2964,0.7812,11680.1113,1.5625,3621.6650,2.3438,2208.6079,507.6538,0.7812,8005.8091,1.5625,662.5544,3.9062,356.8076,1053.0660,0.7812,15288.7061,1.5625,6379.4150,2.3438,1969.2354
593306,879.5169,0.7812,12578.7666,1.5625,5723.2236,3.9062,1679.5081,571.4449,0.7812,9003.1621,2.3438,578.2620,3.1250,461.1667,1083.1316,0.7812,16452.5488,1.5625,4777.9458,2.3438,1568.7478
594533,708.4550,0.7812,10571.5107,1.5625,2880.5903,2.3438,1989.9768,542.8282,0.7812,8238.0498,1.5625,1967.7816,2.3438,875.4677,1121.7855,0.7812,16143.2109,1.5625,6088.7544,2.3438,4140.5107
595809,237.3344,0.7812,2782.5608,1.5625,1852.3893,5.4688,912.8325,163.3840,0.7812,1413.5162,1.5625,1202.8201,2.3438,842.8126,323.1831,0.7812,3657.6912,1.5625,2509.4658,4.6875,867.9277
597085,32.5370,0.7812,291.4238,6.2500,182.2887,5.4688,115.6655,11.9634,7.8125,45.7678,3.9062,42.2031,4.6875,32.8479,17.9307,6.2500,101.1965,7.8125,74.5165,17.1875,62.2147
598360,10.2645,8.5938,56.8113,1.5625,46.4845,11.7188,40.8550,8.1720,7.0312,25.3652,8.5938,23.1138,4.6875,20.8932,13.3856,8.5938,64.7682,22.6562,53.7254,10.1562,51.4814
599637,8.2375,12.5000,41.8746,1.5625,35.4454,7.0312,29.2962,7.7573,6.2500,30.5739,146.8750,19.9789,44.5312,19.8541,12.3890,15.6250,41.7844,7.8125,40.2480,16.4062,39.1777
600863,9.0592,0.7812,62.1806,8.5938,50.0340,13.2812,27.9521,7.9880,14.8438,29.7756,10.1562,23.5126,7.0312,22.9056,13.2603,8.5938,64.1554,11.7188,37.7681,21.8750,36.7618
602138,8.3438,7.8125,38.8537,0.7812,35.1568,19.5312,30.8951,8.2544,0.7812,27.4536,8.5938,27.4018,131.2500,23.8893,12.3723,130.4688,58.3752,146.0938,42.0083,192.1875,38.7273
603414,8.5949,8.5938,46.1547,12.5000,43.8453,11.7188,37.6534,7.9549,8.5938,32.6213,6.2500,24.0346,7.0312,18.8108,12.2605,125.0000,40.0226,25.7812,32.1344,8.5938,30.5817
604689,738.7415,1.5625,7611.5918,2.3438,6176.1177,0.7812,5315.2471,209.7660,0.7812,2387.5405,5.4688,954.1395,4.6875,933.4103,419.9536,0.7812,4667.5366,1.5625,3763.5317,2.3438,2193.9341
605964,705.0895,0.7812,9568.0693,1.5625,4598.0830,2.3438,2725.1345,541.6906,0.7812,8001.4863,1.5625,2681.6360,2.3438,936.9042,1059.0833,0.7812,14969.9023,1.5625,6363.8916,2.3438,3423.5867
607240,687.5137,0.7812,8321.5957,1.5625,5470.3813,2.3438,3291.2410,501.6776,0.7812,7687.9780,1.5625,1812.8021,2.3438,511.4008,1042.9539,0.7812,13753.6211,1.5625,7131.9897,2.3438,4572.3867
608468,743.3634,0.7812,9971.3867,1.5625,5259.6899,2.3438,2922.4197,517.6963,0.7812,8000.9077,1.5625,1671.4675,3.9062,649.5794,962.0333,0.7812,13549.1719,1.5625,6129.2441,2.3438,3209.1177
609743,742.1718,0.7812,9885.9404,1.5625,4731.8550,2.3438,3140.6104,511.8446,0.7812,7997.7959,1.5625,1166.6925,2.3438,579.8577,942.3632,0.7812,13599.0771,1.5625,4949.5967,2.3438,3349.6975
611019,709.8568,0.7812,9469.2969,1.5625,5378.9336,2.3438,2756.3616,512.9153,0.7812,7986.5479,1.5625,1380.6173,3.9062,387.4803,1058.1030,0.7812,14848.5576,1.5625,7174.7749,2.3438,3046.4124
612294,815.9882,0.7812,11498.5332,1.5625,5633.9492,2.3438,1377.8661,504.3301,0.7812,7799.6597,3.1250,1128.0397,2.3438,968.4448,1026.7162,0.7812,14496.3506,1.5625,6690.5859,2.3438,3044.2935
613571,797.8467,0.7812,11529.9170,1.5625,4591.5195,2.3438,2008.7327,573.1654,0.7812,8988.9424,1.5625,894.0013,3.1250,747.7078,993.7742,0.7812,14909.1504,1.5625,4776.0420,3.1250,1401.2855
614845,779.2130,0.7812,11076.0156,1.5625,4509.5918,2.3438,1765.7397,505.8876,0.7812,7923.0723,3.9062,796.1853,3.1250,500.0263,951.5044,0.7812,14273.4453,1.5625,4270.0410,2.3438,1872.4667
616071,738.6722,0.7812,10569.1396,1.5625,4202.1885,2.3438,1577.8044,511.3189,0.7812,7405.4956,1.5625,2171.2166,2.3438,1767.2334,1039.3463,0.7812,15104.1709,1.5625,4976.6226,2.3438,4059.6333
617347,740.8828,0.7812,10805.0713,1.5625,4157.6123,2.3438,1573.6395,501.6414,0.7812,7773.3052,3.1250,1330.4762,2.3438,688.5725,995.9437,0.7812,15610.7607,1.5625,2639.6782,3.1250,960.8048
618622,171.1519,0.7812,1208.4796,2.3438,1132.7075,3.1250,1110.9745,162.5682,0.7812,1888.7905,3.1250,566.8395,2.3438,493.3117,303.7679,0.7812,3485.2271,1.5625,2025.0841,2.3438,1226.2214
619898,4.6794,15.6250,14.4064,38.2812,10.1632,97.6562,10.1436,8.1347,14.8438,29.4082,16.4062,25.2689,131.2500,22.5384,12.2980,16.4062,58.2437,130.4688,33.8868,30.4688,29.5283
621173,4.2661,68.7500,11.7170,60.9375,11.1865,125.7812,11.0835,6.6518,126.5625,17.9580,182.0312,17.3176,169.5312,17.0164,11.0138,7.8125,35.2204,138.2812,32.7645,15.6250,30.2526
622448,4.0065,46.0938,13.7574,21.8750,11.0921,63.2812,9.3142,7.0560,130.4688,27.7756,46.8750,19.0491,166.4062,18.6053,11.0965,146.0938,33.7199,132.0312,32.3236,100.0000,32.0421
623676,4.2461,53.9062,12.3441,39.8438,11.5705,186.7188,10.8052,7.3815,115.6250,20.3323,7.8125,20.1453,41.4062,19.8052,10.7775,146.0938,38.5786,130.4688,35.6218,115.6250,35.0528
624952,4.1789,137.5000,11.0917,6.2500,10.2786,39.8438,10.2127,6.4366,123.4375,22.7070,122.6562,22.2772,180.4688,20.2038,10.9906,153.9062,43.0955,146.0938,42.8356,115.6250,31.4616
626227,4.0776,48.4375,10.6433,98.4375,10.5246,24.2188,10.3729,7.0736,185.1562,17.9859,138.2812,16.6750,130.4688,16.5045,10.7987,130.4688,36.6816,38.2812,36.4061,118.7500,29.7025
627503,4.2022,90.6250,10.7118,115.6250,10.4306,60.1562,10.1266,6.6204,177.3438,19.8048,182.8125,19.6251,146.0938,18.3711,9.7537,138.2812,34.6420,131.2500,30.0397,146.0938,28.7527
628780,4.1341,50.7812,12.8584,53.9062,11.2594,37.5000,10.8166,6.6175,89.0625,18.5608,118.7500,18.2152,110.9375,17.8303,10.4444,130.4688,30.2174,135.1562,29.6762,199.2188,28.6816
630053,4.2802,199.2188,12.1042,123.4375,11.0136,198.4375,10.4119,6.8125,199.2188,24.9693,153.9062,24.2804,7.8125,19.2140,10.0906,139.0625,36.3986,122.6562,33.4377,153.9062,33.3947
631279,3.9530,84.3750,14.6101,100.0000,12.0110,102.3438,10.9558,7.0211,13.2812,19.3209,166.4062,18.8346,7.8125,17.9533,11.4234,7.8125,35.0310,4.6875,34.5634,146.0938,30.3199
632555,4.1445,64.0625,13.2608,71.8750,10.9030,46.0938,10.5247,6.6292,116.4062,23.0905,122.6562,17.0686,123.4375,16.6075,11.1455,15.6250,40.1456,116.4062,39.8700,138.2812,36.7665
633830,4.4331,16.4062,12.1059,56.2500,11.7785,39.0625,11.5477,6.9104,61.7188,22.2798,138.2812,21.7583,115.6250,19.6127,10.9013,146.0938,44.6047,139.8438,33.3915,16.4062,32.8558
635105,4.3290,196.0938,12.2698,175.7812,11.6263,30.4688,11.4021,6.9557,129.6875,24.9244,140.6250,21.0766,199.2188,20.4574,9.9972,146.0938,29.4674,17.1875,27.5173,100.0000,25.6389
636381,4.1857,92.9688,10.1422,16.4062,9.9222,59.3750,9.8356,7.1180,184.3750,22.9490,96.8750,19.9278,176.5625,17.7154,11.4492,130.4688,39.2327,138.2812,33.5971,131.2500,33.4771
637657,4.0044,192.1875,11.7554,100.0000,9.5492,121.8750,9.5371,6.8258,122.6562,25.2134,192.1875,22.0771,184.3750,19.7560,10.2018,138.2812,42.9939,132.0312,31.2439,121.8750,30.4321
638883,4.0521,178.1250,10.7111,196.0938,10.0637,84.3750,9.9409,6.6716,119.5312,18.6051,139.0625,18.4309,137.5000,17.7481,10.2947,130.4688,34.0323,138.2812,28.1955,132.8125,27.8908
640159,3.9776,130.4688,12.5294,89.8438,10.6311,35.9375,9.7800,6.8440,128.9062,20.3685,139.0625,19.1202,135.1562,19.0360,9.3638,130.4688,31.7403,123.4375,30.4279,133.5938,29.0042
641434,4.0135,63.2812,11.0990,146.0938,10.6007,114.8438,9.7352,6.6324,153.9062,24.4332,146.0938,23.9476,197.6562,23.3346,10.1896,123.4375,32.1626,129.6875,29.4467,153.1250,28.9691
642710,3.7336,199.2188,10.9563,131.2500,10.4772,192.9688,10.2363,6.6448,123.4375,21.8625,69.5312,20.1961,184.3750,17.4731,9.9616,138.2812,49.0028,130.4688,34.3204,139.0625,31.7331
643984,4.3730,76.5625,10.9907,60.9375,10.3492,69.5312,9.9696,7.0350,107.8125,29.3542,181.2500,19.8821,172.6562,19.7080,10.9184,138.2812,41.8062,7.8125,30.7754,146.0938,30.4304
645259,4.3103,0.0000,11.8340,189.0625,11.7388,52.3438,11.6271,6.8591,132.8125,21.5164,3.1250,18.8499,125.0000,18.7457,10.5082,138.2812,37.3696,61.7188,35.3968,146.0938,33.5634
646486,4.1296,196.0938,12.3203,89.8438,10.7120,85.1562,9.6356,6.4423,122.6562,23.7504,130.4688,22.3543,128.1250,21.2255,10.2531,146.0938,31.6469,138.2812,29.1257,131.2500,27.4597
647762,4.0198,96.8750,12.3774,90.6250,11.9986,82.8125,11.7861,6.4301,195.3125,20.8212,66.4062,19.3531,123.4375,18.7358,9.9602,130.4688,35.5003,128.1250,33.9957,138.2812,32.8766
649037,3.9462,85.1562,11.3383,176.5625,10.2561,53.9062,10.0858,6.8628,0.0000,25.5590,130.4688,24.2782,123.4375,19.4486,10.8205,146.0938,55.1299,138.2812,53.3826,153.9062,33.8312
650312,4.1221,76.5625,13.6738,153.9062,12.2304,131.2500,11.3203,7.0674,132.0312,20.5615,7.8125,19.8923,197.6562,18.9313,10.4662,123.4375,47.0627,131.2500,46.1212,130.4688,38.8576
651588,4.1170,73.4375,11.4498,93.7500,11.0020,92.1875,10.9647,6.6409,153.9062,18.5770,128.1250,16.8262,152.3438,16.3651,10.6846,130.4688,38.7181,131.2500,37.3460,153.9062,30.7934
652815,4.2726,4.6875,12.1069,124.2188,12.0716,92.1875,11.6467,6.3538,175.7812,22.4027,139.0625,21.7291,122.6562,17.9008,10.8273,123.4375,44.2795,53.9062,33.6684,130.4688,32.9267
654091,4.1011,82.8125,9.7192,87.5000,9.1179,12.5000,9.0347,6.7778,130.4688,20.9987,108.5938,20.2037,153.9062,16.4069,10.6045,130.4688,46.2152,131.2500,40.9791,146.0938,39.5017
655367,3.9883,89.8438,11.5325,92.1875,11.1553,99.2188,10.0690,6.5719,123.4375,22.6482,143.7500,17.6690,122.6562,16.6945,10.1982,122.6562,41.1920,138.2812,33.7206,146.0938,31.6187
656642,4.1825,69.5312,14.3284,199.2188,13.3115,121.8750,10.8246,6.4746,115.6250,23.0071,100.0000,18.4245,131.2500,18.2333,10.0143,131.2500,39.5724,153.9062,33.2096,155.4688,30.4466
657918,4.1625,96.0938,11.3632,144.5312,10.8049,0.7812,10.7872,6.5916,123.4375,19.1101,92.1875,18.0987,130.4688,17.6200,10.4742,146.0938,48.0588,138.2812,38.0239,123.4375,35.0070
659192,4.2583,91.4062,12.8170,12.5000,10.9708,85.1562,10.4562,7.2502,130.4688,22.5390,56.2500,20.0090,184.3750,17.6743,11.3023,122.6562,46.8962,146.0938,37.4086,138.2812,34.6766
660420,4.3874,126.5625,11.7184,50.7812,11.2817,90.6250,10.5278,6.8317,122.6562,24.3811,171.0938,19.1866,85.9375,18.5625,10.3186,138.2812,39.2159,139.0625,33.1164,130.4688,32.4696
661695,4.0391,78.1250,11.1823,92.1875,10.6087,84.3750,10.5365,6.6080,139.0625,19.8545,192.1875,18.5261,115.6250,18.3260,10.0439,146.0938,37.9822,131.2500,36.5039,130.4688,34.7419
662971,3.9261,122.6562,13.4504,130.4688,9.9638,91.4062,8.8354,6.5725,184.3750,20.2279,191.4062,19.9787,137.5000,17.2756,9.7139,130.4688,43.8060,184.3750,34.4270,122.6562,33.9919
664246,3.7954,179.6875,10.0948,108.5938,10.0609,189.0625,9.5963,6.8493,182.8125,18.7498,10.9375,17.4188,120.3125,17.3298,9.9682,144.5312,29.0025,123.4375,26.0764,153.9062,25.3344
665522,3.8798,61.7188,11.5732,130.4688,11.0586,82.8125,9.9724,6.7420,121.8750,23.9948,198.4375,22.0432,170.3125,19.3911,9.9787,138.2812,51.0429,146.0938,37.3322,139.8438,32.0167
666798,4.0840,129.6875,10.5959,124.2188,10.4460,23.4375,10.0428,6.5190,138.2812,23.8909,153.9062,20.2110,188.2812,18.5524,10.0519,123.4375,34.1530,139.0625,31.6659,130.4688,27.1245
668024,4.0647,193.7500,8.9687,82.0312,8.9246,116.4062,8.9067,6.4701,139.8438,20.7677,153.9062,18.4169,168.7500,17.7968,10.7470,123.4375,43.9032,130.4688,36.2830,0.0000,33.5500
669300,4.2822,191.4062,12.6734,99.2188,11.1304,89.0625,10.9265,6.6275,84.3750,16.8769,92.1875,16.4788,153.1250,16.4379,10.3978,146.0938,42.1323,138.2812,41.1010,130.4688,34.7455
670575,3.7377,91.4062,9.4789,40.6250,9.1156,82.8125,8.9770,6.7584,76.5625,21.7287,129.6875,17.7034,194.5312,16.7937,10.1326,138.2812,33.2860,124.2188,32.3932,191.4062,28.0547
671852,4.1337,15.6250,13.3988,69.5312,12.1295,83.5938,11.8756,6.6013,176.5625,18.4730,122.6562,17.5243,130.4688,17.4890,10.4384,130.4688,57.8670,146.0938,40.8913,153.9062,40.8166
673126,3.9418,92.9688,8.7390,59.3750,8.7054,107.8125,8.4625,6.8989,76.5625,21.0242,137.5000,18.6636,84.3750,18.1911,10.2084,138.2812,31.0631,139.0625,30.5132,135.1562,28.3208
674401,4.1809,196.0938,13.8488,100.0000,12.7508,83.5938,11.3909,6.6360,138.2812,22.9325,82.0312,19.1590,140.6250,19.0088,10.7169,0.0000,45.5060,89.8438,36.2934,138.2812,29.3607
675629,3.8660,85.1562,10.2436,76.5625,10.2377,77.3438,10.1745,6.8151,184.3750,20.8706,69.5312,18.5648,129.6875,16.1025,9.7931,0.0000,30.9880,128.1250,30.8340,153.9062,27.4315
676905,4.0299,61.7188,14.6303,112.5000,11.0235,79.6875,10.6878,6.7127,148.4375,22.7803,14.8438,17.4890,64.8438,16.8243,10.5876,0.0000,37.3930,146.0938,36.3499,122.6562,31.7469
678180,4.0563,72.6562,12.1131,85.1562,11.5858,78.1250,10.6215,6.9671,130.4688,20.3144,14.0625,19.4570,16.4062,17.8932,10.3076,138.2812,48.6054,130.4688,28.0604,146.0938,26.0731
679456,4.1337,12.5000,10.7203,192.9688,10.2637,30.4688,9.7866,7.3738,51.5625,20.1793,84.3750,18.9979,192.9688,18.8991,10.9287,138.2812,30.7092,182.0312,30.2260,54.6875,29.6871
680732,4.0819,196.0938,11.8433,198.4375,10.2537,15.6250,10.1996,6.4225,184.3750,26.0979,192.1875,23.7607,130.4688,18.8528,10.8397,146.0938,41.5578,122.6562,38.6124,130.4688,36.2446
681960,4.1882,89.8438,12.9928,192.1875,12.0638,78.1250,11.1195,7.0661,133.5938,27.0304,0.0000,23.5460,184.3750,19.8305,10.2171,146.0938,33.7809,138.2812,31.4884,132.0312,30.4503
683236,4.2659,46.8750,11.1586,142.1875,9.9113,100.7812,9.6463,7.0553,139.8438,19.1602,92.1875,18.1528,100.0000,18.1141,10.5222,130.4688,27.3435,47.6562,25.9862,197.6562,25.6742
684512,4.1703,196.0938,11.9375,186.7188,10.8863,125.0000,10.8355,6.8774,138.2812,18.3770,161.7188,17.4021,156.2500,17.0481,9.8551,146.0938,32.8160,153.1250,26.2516,171.0938,24.0425
685787,3.8854,82.0312,9.9488,0.7812,9.7630,128.1250,9.7143,6.4622,0.0000,28.3040,192.1875,26.2571,153.9062,18.4898,10.5223,0.0000,45.9330,138.2812,40.4175,130.4688,39.2409
687064,4.3694,135.9375,12.0692,53.9062,11.6641,78.9062,11.2898,6.7284,146.8750,21.4807,176.5625,20.3382,92.1875,19.9590,10.3487,138.2812,38.5466,130.4688,30.0943,131.2500,29.9849
688337,3.9892,15.6250,10.7690,36.7188,10.3519,90.6250,10.1759,6.9704,146.0938,18.2970,132.0312,17.5891,155.4688,17.4380,10.5028,193.7500,28.5823,122.6562,27.5172,138.2812,26.5827
689564,4.0627,16.4062,10.5297,46.8750,10.2765,15.6250,9.3237,6.7188,123.4375,20.5357,61.7188,18.7748,92.1875,18.4230,11.3940,38.2812,37.9728,130.4688,32.8263,7.8125,32.2597
690840,4.1261,72.6562,13.2395,76.5625,10.6963,61.7188,10.5435,6.3893,131.2500,27.6919,72.6562,19.9127,123.4375,19.4058,10.1359,146.0938,44.0555,138.2812,39.4696,123.4375,28.3036
692116,3.8727,63.2812,10.3617,78.1250,10.2296,110.1562,10.0591,6.8384,191.4062,23.9905,153.9062,21.5010,198.4375,18.9724,10.4889,130.4688,45.3394,122.6562,38.8181,138.2812,38.5396
693391,3.9085,114.8438,12.1404,45.3125,11.3852,160.9375,10.9544,6.6501,190.6250,21.8109,182.8125,17.4021,121.8750,16.6207,10.0702,122.6562,43.7325,138.2812,32.2485,146.0938,30.1177
694667,3.9671,72.6562,11.4196,57.0312,10.4976,81.2500,9.9072,6.7413,187.5000,22.5707,129.6875,22.5436,179.6875,19.2827,10.7104,146.0938,37.2079,138.2812,29.4406,72.6562,28.6945
695944,3.9569,199.2188,11.2430,150.0000,11.2084,117.1875,10.8666,6.9728,146.0938,28.9159,192.1875,22.8745,0.0000,20.0690,10.9754,14.8438,39.4908,16.4062,36.7552,123.4375,35.1153
697170,3.8378,15.6250,11.9746,169.5312,11.1092,51.5625,10.8022,7.0266,123.4375,27.3374,182.8125,20.8134,116.4062,20.4366,10.9940,130.4688,38.0794,138.2812,28.4540,3.9062,28.3895
698445,4.1649,42.1875,11.8664,66.4062,10.4541,32.8125,10.2808,6.4189,130.4688,21.1780,92.1875,19.0249,178.9062,18.6077,10.4515,130.4688,37.0496,131.2500,34.2625,114.0625,30.7246
699721,4.4066,84.3750,15.7977,85.1562,11.4646,62.5000,10.5638,6.7210,130.4688,20.6378,192.9688,20.2052,116.4062,18.4012,11.2131,138.2812,47.5372,130.4688,41.7887,125.0000,36.2726
700997,4.2010,76.5625,13.8305,135.9375,13.0576,144.5312,10.7064,6.6902,100.0000,20.6267,128.1250,17.9689,178.9062,17.6474,10.6393,138.2812,41.3502,146.0938,34.4100,130.4688,32.9556
702271,5.3077,38.2812,19.0063,39.8438,17.8536,40.6250,16.4265,12.0342,39.8438,61.2032,40.6250,59.1882,38.2812,49.7826,22.7214,39.0625,108.2785,39.8438,104.1106,37.5000,102.6711
703545,4.5812,61.7188,17.6413,46.8750,13.0070,15.6250,12.3407,7.0568,61.7188,17.3441,181.2500,17.2629,176.5625,17.0445,12.8526,15.6250,75.8565,14.8438,44.2640,14.0625,35.7613
704773,5.2102,15.6250,36.3036,16.4062,21.6062,12.5000,12.4781,8.8136,42.9688,31.4962,39.0625,30.4795,40.6250,28.6037,18.1536,16.4062,93.7273,39.0625,78.3858,15.6250,70.4053
706049,4.1880,45.3125,11.9608,60.9375,10.9526,58.5938,10.3148,7.3615,184.3750,25.5273,77.3438,19.6272,115.6250,19.6258,10.7094,138.2812,34.4984,130.4688,34.2649,44.5312,29.6329
707324,4.1967,69.5312,13.2062,53.9062,12.8124,128.9062,11.2430,7.5715,115.6250,22.4203,60.1562,21.5238,129.6875,20.7711,10.8536,146.0938,35.3239,17.9688,32.8223,153.9062,31.4908
708599,4.1880,116.4062,13.9454,73.4375,11.1703,84.3750,11.0539,6.4458,146.0938,17.4279,4.6875,17.3660,19.5312,16.8933,9.9127,123.4375,30.0807,140.6250,29.5292,146.0938,28.4936
709876,3.8601,114.0625,12.9232,110.1562,11.8294,100.0000,10.2707,6.4527,199.2188,21.4920,192.9688,21.2705,168.7500,20.2908,9.9969,130.4688,33.7720,199.2188,30.0246,131.2500,29.4005
711152,4.0219,193.7500,11.6083,94.5312,10.6653,52.3438,9.9687,6.7011,184.3750,21.4148,192.1875,21.0103,122.6562,18.0922,10.0426,130.4688,34.7717,138.2812,32.1012,123.4375,31.7643
712377,4.4694,15.6250,14.9227,69.5312,11.5089,62.5000,11.3693,7.1246,122.6562,22.9905,1.5625,19.8685,194.5312,19.6925,10.9626,42.1875,33.8965,138.2812,33.0000,17.1875,32.1470
713653,4.0953,16.4062,13.0359,52.3438,10.3184,96.8750,9.2600,6.8573,138.2812,20.7271,148.4375,20.1200,122.6562,18.0395,10.9801,16.4062,34.9019,138.2812,32.9728,133.5938,30.5810
